<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="ba78f76e-d260-4e98-aa63-58485f42b9ac">
	<field name="D1_USAGE_BILLING.C1_STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="C1 Status Updated Date Time"/>
		<property name="semantic.item.label" value="C1 Status Updated Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_STATUS_UPD_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_STATUS_UPD_DTTM"/>
		<property name="previous.display" value="C1 Status Updated Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_BILLING.C1_CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="C1 Created Date Time"/>
		<property name="semantic.item.label" value="C1 Created Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/C1_CRE_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.C1_CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/C1_CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/C1_CRE_DTTM"/>
		<property name="previous.display" value="C1 Created Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.C1_CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_BILLING.BILL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Bill ID"/>
		<property name="semantic.item.label" value="Bill ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/BILL_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BILL_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/BILL_ID"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/BILL_ID"/>
		<property name="previous.display" value="Bill ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.BILL_ID)"/>
	</field>
	<field name="D1_USAGE_BILLING.BSEG_STAT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Bill Segment Status Code"/>
		<property name="semantic.item.label" value="Bill Segment Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/BSEG_STAT_FLG"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BSEG_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/BSEG_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/BSEG_STAT_FLG"/>
		<property name="previous.display" value="Bill Segment Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.BSEG_STAT_FLG)"/>
	</field>
	<field name="D1_USAGE_BILLING.BSEG_STAT_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Bill Segment Status"/>
		<property name="semantic.item.label" value="Bill Segment Status"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/BSEG_STAT_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BSEG_STAT_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/BSEG_STAT_DESC"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/BSEG_STAT_DESC"/>
		<property name="previous.display" value="Bill Segment Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.BSEG_STAT_DESC)"/>
	</field>
	<field name="D1_USAGE_BILLING.BSEG_START_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Bill Segment Start Date"/>
		<property name="semantic.item.label" value="Bill Segment Start Date"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/BSEG_START_DT"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BSEG_START_DT"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/BSEG_START_DT"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/BSEG_START_DT"/>
		<property name="previous.display" value="Bill Segment Start Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.BSEG_START_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_BILLING.BSEG_END_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Bill Segment End Date"/>
		<property name="semantic.item.label" value="Bill Segment End Date"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/BSEG_END_DT"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BSEG_END_DT"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/BSEG_END_DT"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/BSEG_END_DT"/>
		<property name="previous.display" value="Bill Segment End Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.BSEG_END_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_BILLING.BSEG_EST_SW" class="java.lang.String">
		<property name="adhoc.display" value="Bill Segment Estimated Switch"/>
		<property name="semantic.item.label" value="Bill Segment Estimated Switch"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/BSEG_EST_SW"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BSEG_EST_SW"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/BSEG_EST_SW"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/BSEG_EST_SW"/>
		<property name="previous.display" value="Bill Segment Estimated Switch"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.BSEG_EST_SW)"/>
	</field>
	<field name="D1_USAGE_BILLING.BSEG_BILL_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Bill Segment Bill Cycle Code"/>
		<property name="semantic.item.label" value="Bill Segment Bill Cycle Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/BSEG_BILL_CYC_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BSEG_BILL_CYC_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/BSEG_BILL_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/BSEG_BILL_CYC_CD"/>
		<property name="previous.display" value="Bill Segment Bill Cycle Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.BSEG_BILL_CYC_CD)"/>
	</field>
	<field name="D1_USAGE_BILLING.BSEG_BILL_CYC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Bill Segment Bill Cycle"/>
		<property name="semantic.item.label" value="Bill Segment Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_BILLING/BSEG_BILL_CYC_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BSEG_BILL_CYC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_BILLING/BSEG_BILL_CYC_DESC"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_BILLING/BSEG_BILL_CYC_DESC"/>
		<property name="previous.display" value="Bill Segment Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_BILLING.BSEG_BILL_CYC_DESC)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.SA_ID" class="java.lang.String">
		<property name="adhoc.display" value="Service Agreement ID"/>
		<property name="semantic.item.label" value="Service Agreement ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/SA_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.SA_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/SA_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/SA_ID"/>
		<property name="previous.display" value="Service Agreement ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.SA_ID)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/ACCT_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.ACCT_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/ACCT_ID"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/ACCT_ID"/>
		<property name="previous.display" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.ACCT_ID)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.CUST_CL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class Code"/>
		<property name="semantic.item.label" value="Customer Class Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/CUST_CL_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.CUST_CL_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/CUST_CL_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/CUST_CL_CD"/>
		<property name="previous.display" value="Customer Class Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.CUST_CL_CD)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.CUST_CL_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class"/>
		<property name="semantic.item.label" value="Customer Class"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/CUST_CL_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.CUST_CL_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/CUST_CL_DESC"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/CUST_CL_DESC"/>
		<property name="previous.display" value="Customer Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.CUST_CL_DESC)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.COLL_CL_CD" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class Code"/>
		<property name="semantic.item.label" value="Collection Class Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/COLL_CL_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.COLL_CL_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/COLL_CL_CD"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/COLL_CL_CD"/>
		<property name="previous.display" value="Collection Class Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.COLL_CL_CD)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.COLL_CL_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class"/>
		<property name="semantic.item.label" value="Collection Class"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/COLL_CL_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.COLL_CL_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/COLL_CL_DESC"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/COLL_CL_DESC"/>
		<property name="previous.display" value="Collection Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.COLL_CL_DESC)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.ACCT_MGMT_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Account Management Group Code"/>
		<property name="semantic.item.label" value="Account Management Group Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/ACCT_MGMT_GRP_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.ACCT_MGMT_GRP_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/ACCT_MGMT_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/ACCT_MGMT_GRP_CD"/>
		<property name="previous.display" value="Account Management Group Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.ACCT_MGMT_GRP_CD)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.ACCT_MGMT_GRP_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Account Management Group"/>
		<property name="semantic.item.label" value="Account Management Group"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/ACCT_MGMT_GRP_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.ACCT_MGMT_GRP_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/ACCT_MGMT_GRP_DESC"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/ACCT_MGMT_GRP_DESC"/>
		<property name="previous.display" value="Account Management Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.ACCT_MGMT_GRP_DESC)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.BUD_PLAN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan Code"/>
		<property name="semantic.item.label" value="Budget Plan Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/BUD_PLAN_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BUD_PLAN_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/BUD_PLAN_CD"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/BUD_PLAN_CD"/>
		<property name="previous.display" value="Budget Plan Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.BUD_PLAN_CD)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.BUD_PLAN_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan"/>
		<property name="semantic.item.label" value="Budget Plan"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/BUD_PLAN_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.BUD_PLAN_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/BUD_PLAN_DESC"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/BUD_PLAN_DESC"/>
		<property name="previous.display" value="Budget Plan"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.BUD_PLAN_DESC)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.PER_ID" class="java.lang.String">
		<property name="adhoc.display" value="Person ID"/>
		<property name="semantic.item.label" value="Person ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/PER_ID"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.PER_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/PER_ID"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/PER_ID"/>
		<property name="previous.display" value="Person ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.PER_ID)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.CUSTOMER_NAME" class="java.lang.String">
		<property name="adhoc.display" value="Customer Name"/>
		<property name="semantic.item.label" value="Customer Name"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/CUSTOMER_NAME"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.CUSTOMER_NAME"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/CUSTOMER_NAME"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/CUSTOMER_NAME"/>
		<property name="previous.display" value="Customer Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.CUSTOMER_NAME)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.SA_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Type Code"/>
		<property name="semantic.item.label" value="Service Type Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/SA_TYPE_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.SA_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/SA_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/SA_TYPE_CD"/>
		<property name="previous.display" value="Service Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.SA_TYPE_CD)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.SA_TYPE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Service Type"/>
		<property name="semantic.item.label" value="Service Type"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/SA_TYPE_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.SA_TYPE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/SA_TYPE_DESC"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/SA_TYPE_DESC"/>
		<property name="previous.display" value="Service Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.SA_TYPE_DESC)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.SA_STATUS_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Service Agreement Status Code"/>
		<property name="semantic.item.label" value="Service Agreement Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/SA_STATUS_FLG"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.SA_STATUS_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/SA_STATUS_FLG"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/SA_STATUS_FLG"/>
		<property name="previous.display" value="Service Agreement Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.SA_STATUS_FLG)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.SA_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Service Agreement Status"/>
		<property name="semantic.item.label" value="Service Agreement Status"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/SA_STATUS_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.SA_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/SA_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/SA_STATUS_DESC"/>
		<property name="previous.display" value="Service Agreement Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.SA_STATUS_DESC)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.SA_CIS_DIVISION" class="java.lang.String">
		<property name="adhoc.display" value="Service Agreement Division"/>
		<property name="semantic.item.label" value="Service Agreement Division"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/SA_CIS_DIVISION"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.SA_CIS_DIVISION"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/SA_CIS_DIVISION"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/SA_CIS_DIVISION"/>
		<property name="previous.display" value="Service Agreement Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.SA_CIS_DIVISION)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.SA_CURRENCY_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Agreement Currency Code"/>
		<property name="semantic.item.label" value="Service Agreement Currency Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/SA_CURRENCY_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.SA_CURRENCY_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/SA_CURRENCY_CD"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/SA_CURRENCY_CD"/>
		<property name="previous.display" value="Service Agreement Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.SA_CURRENCY_CD)"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.SA_START_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Service Agreement Start Date"/>
		<property name="semantic.item.label" value="Service Agreement Start Date"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/SA_START_DT"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.SA_START_DT"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CUSTOMER/SA_START_DT"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CUSTOMER/SA_START_DT"/>
		<property name="previous.display" value="Service Agreement Start Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CUSTOMER.SA_START_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_CUSTOMER.SA_END_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Service Agreement End Date"/>
		<property name="semantic.item.label" value="Service Agreement End Date"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CUSTOMER/SA_END_DT"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.SA_END_DT"/>
