		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1_UPR)"/>
	</field>
	<field name="CI_PREM.ADDRESS2" class="java.lang.String">
		<property name="adhoc.display" value="Address 2"/>
		<property name="semantic.item.label" value="Address 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS2"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="previous.display" value="Address 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS2)"/>
	</field>
	<field name="CI_PREM.ADDRESS3" class="java.lang.String">
		<property name="adhoc.display" value="Address 3"/>
		<property name="semantic.item.label" value="Address 3"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS3"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="previous.display" value="Address 3"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS3)"/>
	</field>
	<field name="CI_PREM.ADDRESS4" class="java.lang.String">
		<property name="adhoc.display" value="Address 4"/>
		<property name="semantic.item.label" value="Address 4"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS4"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="previous.display" value="Address 4"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS4)"/>
	</field>
	<field name="CI_PREM.CIS_DIVISION" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CIS_DIVISION"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CIS_DIVISION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CIS_DIVISION"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CIS_DIVISION"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CIS_DIVISION)"/>
	</field>
	<field name="CI_PREM.CITY" class="java.lang.String">
		<property name="adhoc.display" value="City"/>
		<property name="semantic.item.label" value="City"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CITY"/>
		<property name="previous.display" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY)"/>
	</field>
	<field name="CI_PREM.CITY_UPR" class="java.lang.String">
		<property name="adhoc.display" value="City Uppercase"/>
		<property name="semantic.item.label" value="City Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY_UPR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="previous.display" value="City Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY_UPR)"/>
	</field>
	<field name="CI_PREM.COUNTRY" class="java.lang.String">
		<property name="adhoc.display" value="Country"/>
		<property name="semantic.item.label" value="Country"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTRY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="previous.display" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTRY)"/>
	</field>
	<field name="CI_PREM.COUNTY" class="java.lang.String">
		<property name="adhoc.display" value="County"/>
		<property name="semantic.item.label" value="County"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="previous.display" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTY)"/>
	</field>
	<field name="CI_PREM.GEO_CODE" class="java.lang.String">
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="semantic.item.label" value="Geographical Code"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.GEO_CODE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="previous.display" value="Geographical Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.GEO_CODE)"/>
	</field>
	<field name="CI_PREM.HOUSE_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="House Type"/>
		<property name="semantic.item.label" value="House Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.HOUSE_TYPE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="previous.display" value="House Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.HOUSE_TYPE)"/>
	</field>
	<field name="CI_PREM.IN_CITY_LIMIT" class="java.lang.String">
		<property name="adhoc.display" value="In City Limit"/>
		<property name="semantic.item.label" value="In City Limit"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.IN_CITY_LIMIT"/>
		<property name="semantic.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="previous.display" value="In City Limit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.IN_CITY_LIMIT)"/>
	</field>
	<field name="CI_PREM.KEY_ID" class="java.lang.String">
		<property name="adhoc.display" value="Key ID"/>
		<property name="semantic.item.label" value="Key ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="previous.display" value="Key ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_ID)"/>
	</field>
	<field name="CI_PREM.KEY_SW" class="java.lang.String">
		<property name="adhoc.display" value="Key"/>
		<property name="semantic.item.label" value="Key"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="previous.display" value="Key"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_SW)"/>
	</field>
	<field name="CI_PREM.LL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Landlord Agreement ID"/>
		<property name="semantic.item.label" value="Landlord Agreement ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LL_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="previous.display" value="Landlord Agreement ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LL_ID)"/>
	</field>
	<field name="CI_PREM.LS_SL_DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load Details"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_DESCR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="previous.display" value="Life Support / Sensitive Load Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_DESCR)"/>
	</field>
	<field name="CI_PREM.LS_SL_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_FLG"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="previous.display" value="Life Support / Sensitive Load"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_FLG)"/>
	</field>
	<field name="CI_PREM.MAIL_ADDR_SW" class="java.lang.String">
		<property name="adhoc.display" value="Mailing Address"/>
		<property name="semantic.item.label" value="Mailing Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MAIL_ADDR_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="previous.display" value="Mailing Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MAIL_ADDR_SW)"/>
	</field>
	<field name="CI_PREM.MR_INSTR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction"/>
		<property name="semantic.item.label" value="Meter Read Instruction"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="previous.display" value="Meter Read Instruction"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_CD)"/>
	</field>
	<field name="CI_PREM.MR_INSTR_DETAILS" class="java.lang.String">
		<property name="adhoc.display" value="Instruction Details"/>
		<property name="semantic.item.label" value="Instruction Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_DETAILS"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="previous.display" value="Instruction Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_DETAILS)"/>
	</field>
	<field name="CI_PREM.MR_WARN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning"/>
		<property name="semantic.item.label" value="Meter Read Warning"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_WARN_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="previous.display" value="Meter Read Warning"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_WARN_CD)"/>
	</field>
	<field name="CI_PREM.NUM1" class="java.lang.String">
		<property name="adhoc.display" value="Number 1"/>
		<property name="semantic.item.label" value="Number 1"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="previous.display" value="Number 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM1)"/>
	</field>
	<field name="CI_PREM.NUM2" class="java.lang.String">
		<property name="adhoc.display" value="Number 2"/>
		<property name="semantic.item.label" value="Number 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM2"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="previous.display" value="Number 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM2)"/>
	</field>
	<field name="CI_PREM.OK_TO_ENTER_SW" class="java.lang.String">
		<property name="adhoc.display" value="OK to Enter"/>
		<property name="semantic.item.label" value="OK to Enter"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.OK_TO_ENTER_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="previous.display" value="OK to Enter"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.OK_TO_ENTER_SW)"/>
	</field>
	<field name="CI_PREM.POSTAL" class="java.lang.String">
		<property name="adhoc.display" value="Postal"/>
		<property name="semantic.item.label" value="Postal"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.POSTAL"/>
		<property name="semantic.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="previous.display" value="Postal"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.POSTAL)"/>
	</field>
	<field name="CI_PREM.PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_ID)"/>
	</field>
	<field name="CI_PREM.PREM_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type"/>
		<property name="semantic.item.label" value="Premise Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="previous.display" value="Premise Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_TYPE_CD)"/>
	</field>
	<field name="CI_PREM.PRNT_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Parent Premise ID"/>
		<property name="semantic.item.label" value="Parent Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PRNT_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="previous.display" value="Parent Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PRNT_PREM_ID)"/>
	</field>
	<field name="CI_PREM.STATE" class="java.lang.String">
		<property name="adhoc.display" value="State"/>
		<property name="semantic.item.label" value="State"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/STATE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.STATE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/STATE"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/STATE"/>
		<property name="previous.display" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.STATE)"/>
	</field>
	<field name="CI_PREM.TIME_ZONE_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone (Premise)"/>
		<property name="semantic.item.label" value="Time Zone (Premise)"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TIME_ZONE_CD_1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TIME_ZONE_CD_1"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/TIME_ZONE_CD_1"/>
		<property name="previous.display" value="Time Zone (Premise)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TIME_ZONE_CD_1)"/>
	</field>
	<field name="CI_PREM.TREND_AREA_CD" class="java.lang.String">
		<property name="adhoc.display" value="Trend Area"/>
		<property name="semantic.item.label" value="Trend Area"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.TREND_AREA_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="previous.display" value="Trend Area"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TREND_AREA_CD)"/>
	</field>
	<field name="NewSet1.DESCR_6" class="java.lang.String">
		<property name="adhoc.display" value="Access Group Description"/>
		<property name="semantic.item.label" value="Access Group Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="resourceId" value="JoinTree_1.CI_ACC_GRP_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="previous.display" value="Access Group Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_6)"/>
	</field>
	<field name="NewSet1.DESCR_4" class="java.lang.String">
		<property name="adhoc.display" value="Arming Required Description"/>
		<property name="semantic.item.label" value="Arming Required Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="previous.display" value="Arming Required Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_4)"/>
	</field>
	<field name="NewSet1.DESCR_13" class="java.lang.String">
		<property name="adhoc.display" value="Arming Status Description"/>
		<property name="semantic.item.label" value="Arming Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_3.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="previous.display" value="Arming Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_13)"/>
	</field>
	<field name="NewSet1.DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Business Object Description (Device)"/>
		<property name="semantic.item.label" value="Business Object Description (Device)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR"/>
		<property name="previous.display" value="Business Object Description (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR)"/>
	</field>
	<field name="NewSet1.DESCR_8" class="java.lang.String">
		<property name="adhoc.display" value="Business Object Description (Device Config)"/>
		<property name="semantic.item.label" value="Business Object Description (Device Config)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="previous.display" value="Business Object Description (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_8)"/>
	</field>
	<field name="NewSet1.DESCR_34" class="java.lang.String">
		<property name="adhoc.display" value="Business Object Description (Equipment)"/>
		<property name="semantic.item.label" value="Business Object Description (Equipment)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_34"/>
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L_5.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_34"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
