<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="0be9d0b8-6902-4825-a175-97a06aa22366">
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_STATUS_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_STATUS_FLG"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Adjustment Status Code"/>
		<property name="adhoc.display" value="Adjustment Status Code"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_STATUS_FLG"/>
		<property name="semantic.item.label" value="Adjustment Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.ADJ_STATUS_FLG)"/>
	</field>
	<field name="ADJUSTMENT_TRACE.ADJ_TYPE_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ADJ_TYPE_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_TYPE_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_TYPE_DESC"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Adjustment Type"/>
		<property name="adhoc.display" value="Adjustment Type"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_TYPE_DESC"/>
		<property name="semantic.item.label" value="Adjustment Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.ADJ_TYPE_DESC)"/>
	</field>
	<field name="ADJUSTMENT_TRACE.ADJ_TYPE_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ADJ_TYPE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Adjustment Type Code"/>
		<property name="adhoc.display" value="Adjustment Type Code"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_TYPE_CD"/>
		<property name="semantic.item.label" value="Adjustment Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.ADJ_TYPE_CD)"/>
	</field>
	<field name="ADJUSTMENT_TRACE.ADJ_CAN_RSN_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ADJ_CAN_RSN_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_CAN_RSN_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_CAN_RSN_DESC"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Adjustment Cancel Reason"/>
		<property name="adhoc.display" value="Adjustment Cancel Reason"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_CAN_RSN_DESC"/>
		<property name="semantic.item.label" value="Adjustment Cancel Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.ADJ_CAN_RSN_DESC)"/>
	</field>
	<field name="ADJUSTMENT_TRACE.ADJ_CAN_RSN_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ADJ_CAN_RSN_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_CAN_RSN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_CAN_RSN_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Adjustment Cancel Reason Code"/>
		<property name="adhoc.display" value="Adjustment Cancel Reason Code"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_CAN_RSN_CD"/>
		<property name="semantic.item.label" value="Adjustment Cancel Reason Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.ADJ_CAN_RSN_CD)"/>
	</field>
	<field name="ADJUSTMENT_TRACE.ADJ_AMT" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ADJ_AMT"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_AMT"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Adjustment Amount"/>
		<property name="adhoc.display" value="Adjustment Amount"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/ADJ_AMT"/>
		<property name="semantic.item.label" value="Adjustment Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(ADJUSTMENT_TRACE.ADJ_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="ADJUSTMENT_TRACE.XFER_ADJ_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.XFER_ADJ_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/XFER_ADJ_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/XFER_ADJ_ID"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Transfer Adjustment ID"/>
		<property name="adhoc.display" value="Transfer Adjustment ID"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/XFER_ADJ_ID"/>
		<property name="semantic.item.label" value="Transfer Adjustment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.XFER_ADJ_ID)"/>
	</field>
	<field name="ADJUSTMENT_TRACE.BEHALF_SA_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BEHALF_SA_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/BEHALF_SA_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/BEHALF_SA_ID"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Behalf Service Agreement ID"/>
		<property name="adhoc.display" value="Behalf Service Agreement ID"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/BEHALF_SA_ID"/>
		<property name="semantic.item.label" value="Behalf Service Agreement ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.BEHALF_SA_ID)"/>
	</field>
	<field name="ADJUSTMENT_TRACE.BASE_AMT" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BASE_AMT"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/BASE_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/BASE_AMT"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Base Amount"/>
		<property name="adhoc.display" value="Base Amount"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/BASE_AMT"/>
		<property name="semantic.item.label" value="Base Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(ADJUSTMENT_TRACE.BASE_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="ADJUSTMENT_TRACE.GEN_REF_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.GEN_REF_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/GEN_REF_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/GEN_REF_DT"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Generated Reference Date"/>
		<property name="adhoc.display" value="Generated Reference Date"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/GEN_REF_DT"/>
		<property name="semantic.item.label" value="Generated Reference Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.GEN_REF_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="ADJUSTMENT_TRACE.APPR_REQ_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.APPR_REQ_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/ADJUSTMENT_TRACE/APPR_REQ_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ADJUSTMENT_TRACE/APPR_REQ_ID"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Approval Request ID"/>
		<property name="adhoc.display" value="Approval Request ID"/>
		<property name="adhoc.tree.uri" value="/ADJUSTMENT_TRACE/APPR_REQ_ID"/>
		<property name="semantic.item.label" value="Approval Request ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ADJUSTMENT_TRACE.APPR_REQ_ID)"/>
	</field>
	<field name="PAYMENT_SEGMENT.PAY_SEG_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.PAY_SEG_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/PAYMENT_SEGMENT/PAY_SEG_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/PAYMENT_SEGMENT/PAY_SEG_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Payment Segment ID"/>
		<property name="adhoc.display" value="Payment Segment ID"/>
		<property name="adhoc.tree.uri" value="/PAYMENT_SEGMENT/PAY_SEG_ID"/>
		<property name="semantic.item.label" value="Payment Segment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(PAYMENT_SEGMENT.PAY_SEG_ID)"/>
	</field>
	<field name="PAYMENT_SEGMENT.PAY_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.PAY_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/PAYMENT_SEGMENT/PAY_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/PAYMENT_SEGMENT/PAY_ID"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Payment ID"/>
		<property name="adhoc.display" value="Payment ID"/>
		<property name="adhoc.tree.uri" value="/PAYMENT_SEGMENT/PAY_ID"/>
		<property name="semantic.item.label" value="Payment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(PAYMENT_SEGMENT.PAY_ID)"/>
	</field>
	<field name="PAYMENT_SEGMENT.PAY_SEG_AMT" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.PAY_SEG_AMT"/>
		<property name="adhoc.chosen.tree.uri" value="/PAYMENT_SEGMENT/PAY_SEG_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/PAYMENT_SEGMENT/PAY_SEG_AMT"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Payment Segment Amount"/>
		<property name="adhoc.display" value="Payment Segment Amount"/>
		<property name="adhoc.tree.uri" value="/PAYMENT_SEGMENT/PAY_SEG_AMT"/>
		<property name="semantic.item.label" value="Payment Segment Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(PAYMENT_SEGMENT.PAY_SEG_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="PAYMENT_SEGMENT.PAY_MATCH_EVT_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.PAY_MATCH_EVT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/PAYMENT_SEGMENT/PAY_MATCH_EVT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/PAYMENT_SEGMENT/PAY_MATCH_EVT_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Payment Match Event ID"/>
		<property name="adhoc.display" value="Payment Match Event ID"/>
		<property name="adhoc.tree.uri" value="/PAYMENT_SEGMENT/PAY_MATCH_EVT_ID"/>
		<property name="semantic.item.label" value="Payment Match Event ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(PAYMENT_SEGMENT.PAY_MATCH_EVT_ID)"/>
	</field>
	<field name="SNAPSHOT_AUDIT.BATCH_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BATCH_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/SNAPSHOT_AUDIT/BATCH_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/SNAPSHOT_AUDIT/BATCH_CD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Batch Code"/>
		<property name="adhoc.display" value="Batch Code"/>
		<property name="adhoc.tree.uri" value="/SNAPSHOT_AUDIT/BATCH_CD"/>
		<property name="semantic.item.label" value="Batch Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(SNAPSHOT_AUDIT.BATCH_CD)"/>
	</field>
	<field name="SNAPSHOT_AUDIT.BATCH_NBR" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BATCH_NBR"/>
		<property name="adhoc.chosen.tree.uri" value="/SNAPSHOT_AUDIT/BATCH_NBR"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/SNAPSHOT_AUDIT/BATCH_NBR"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Batch Number"/>
		<property name="adhoc.display" value="Batch Number"/>
		<property name="adhoc.tree.uri" value="/SNAPSHOT_AUDIT/BATCH_NBR"/>
		<property name="semantic.item.label" value="Batch Number"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(SNAPSHOT_AUDIT.BATCH_NBR)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="SNAPSHOT_AUDIT.IS_LATEST_BATCH_NBR" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.IS_LATEST_BATCH_NBR"/>
		<property name="adhoc.chosen.tree.uri" value="/SNAPSHOT_AUDIT/IS_LATEST_BATCH_NBR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/SNAPSHOT_AUDIT/IS_LATEST_BATCH_NBR"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Latest Batch Number"/>
		<property name="adhoc.display" value="Latest Batch Number"/>
		<property name="adhoc.tree.uri" value="/SNAPSHOT_AUDIT/IS_LATEST_BATCH_NBR"/>
		<property name="semantic.item.label" value="Latest Batch Number"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(SNAPSHOT_AUDIT.IS_LATEST_BATCH_NBR)"/>
	</field>
	<field name="SNAPSHOT_AUDIT.FREEZE_SW" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.FREEZE_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_SW"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Frozen"/>
		<property name="adhoc.display" value="Frozen"/>
		<property name="adhoc.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_SW"/>
		<property name="semantic.item.label" value="Frozen"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(SNAPSHOT_AUDIT.FREEZE_SW)"/>
	</field>
	<field name="SNAPSHOT_AUDIT.FREEZE_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.FREEZE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_DTTM"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Freeze Date Time"/>
		<property name="adhoc.display" value="Freeze Date Time"/>
		<property name="adhoc.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_DTTM"/>
		<property name="semantic.item.label" value="Freeze Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(SNAPSHOT_AUDIT.FREEZE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="SNAPSHOT_AUDIT.FREEZE_USER_NAME" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.FREEZE_USER_NAME"/>
		<property name="adhoc.chosen.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_USER_NAME"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_USER_NAME"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Freeze User Name"/>
		<property name="adhoc.display" value="Freeze User Name"/>
		<property name="adhoc.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_USER_NAME"/>
		<property name="semantic.item.label" value="Freeze User Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(SNAPSHOT_AUDIT.FREEZE_USER_NAME)"/>
	</field>
	<field name="SNAPSHOT_AUDIT.FREEZE_USER_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.FREEZE_USER_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_USER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_USER_ID"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Freeze User ID"/>
		<property name="adhoc.display" value="Freeze User ID"/>
		<property name="adhoc.tree.uri" value="/SNAPSHOT_AUDIT/FREEZE_USER_ID"/>
		<property name="semantic.item.label" value="Freeze User ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(SNAPSHOT_AUDIT.FREEZE_USER_ID)"/>
	</field>
	<field name="SNAPSHOT_AUDIT.LOAD_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.LOAD_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/SNAPSHOT_AUDIT/LOAD_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/SNAPSHOT_AUDIT/LOAD_DTTM"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Snapshot Load Date Time"/>
		<property name="adhoc.display" value="Snapshot Load Date Time"/>
		<property name="adhoc.tree.uri" value="/SNAPSHOT_AUDIT/LOAD_DTTM"/>
		<property name="semantic.item.label" value="Snapshot Load Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(SNAPSHOT_AUDIT.LOAD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
</jasperReport>
