	</field>
	<field name="D1_MSRMT_COMPONENT.MC_BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Status Reason Code"/>
		<property name="semantic.item.label" value="Measuring Component Status Reason Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="Measuring Component Status Reason Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.D1_NBR_OF_DGTS_LFT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Digits Left Of Decimal"/>
		<property name="semantic.item.label" value="Digits Left Of Decimal"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/D1_NBR_OF_DGTS_LFT"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_NBR_OF_DGTS_LFT"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/D1_NBR_OF_DGTS_LFT"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/D1_NBR_OF_DGTS_LFT"/>
		<property name="previous.display" value="Digits Left Of Decimal"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_COMPONENT.D1_NBR_OF_DGTS_LFT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.D1_NBR_OF_DGTS_RGT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Digits Right Of Decimal"/>
		<property name="semantic.item.label" value="Digits Right Of Decimal"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/D1_NBR_OF_DGTS_RGT"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_NBR_OF_DGTS_RGT"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/D1_NBR_OF_DGTS_RGT"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/D1_NBR_OF_DGTS_RGT"/>
		<property name="previous.display" value="Digits Right Of Decimal"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_COMPONENT.D1_NBR_OF_DGTS_RGT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MEASR_COMP_MULTIPLIER" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measuring Component Multiplier"/>
		<property name="semantic.item.label" value="Measuring Component Multiplier"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_MULTIPLIER"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MEASR_COMP_MULTIPLIER"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_MULTIPLIER"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MEASR_COMP_MULTIPLIER"/>
		<property name="previous.display" value="Measuring Component Multiplier"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_COMPONENT.MEASR_COMP_MULTIPLIER)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.D1_FULL_SCALE" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Full Scale"/>
		<property name="semantic.item.label" value="Full Scale"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/D1_FULL_SCALE"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_FULL_SCALE"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/D1_FULL_SCALE"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/D1_FULL_SCALE"/>
		<property name="previous.display" value="Full Scale"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_COMPONENT.D1_FULL_SCALE)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.D1_READ_SEQ" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Read Sequence"/>
		<property name="semantic.item.label" value="Read Sequence"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/D1_READ_SEQ"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.D1_READ_SEQ"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/D1_READ_SEQ"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/D1_READ_SEQ"/>
		<property name="previous.display" value="Read Sequence"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_COMPONENT.D1_READ_SEQ)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Time Zone Code"/>
		<property name="semantic.item.label" value="Measuring Component Time Zone Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_TIME_ZONE_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_TIME_ZONE_CD"/>
		<property name="previous.display" value="Measuring Component Time Zone Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_TIME_ZONE_CD)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_TIME_ZONE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Time Zone"/>
		<property name="semantic.item.label" value="Measuring Component Time Zone"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_TIME_ZONE_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_TIME_ZONE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_TIME_ZONE_DESC"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_TIME_ZONE_DESC"/>
		<property name="previous.display" value="Measuring Component Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_TIME_ZONE_DESC)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.LATEST_MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Latest Measurement Date Time"/>
		<property name="semantic.item.label" value="Latest Measurement Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/LATEST_MSRMT_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.LATEST_MSRMT_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/LATEST_MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/LATEST_MSRMT_DTTM"/>
		<property name="previous.display" value="Latest Measurement Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.LATEST_MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Most Recent Measurement Date Time"/>
		<property name="semantic.item.label" value="Most Recent Measurement Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MOST_RECENT_MSRMT_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_DTTM"/>
		<property name="previous.display" value="Most Recent Measurement Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MOST_RECENT_NON_EST_MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Most Recent Non Estimated Measurement Date Time"/>
		<property name="semantic.item.label" value="Most Recent Non Estimated Measurement Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_NON_EST_MSRMT_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MOST_RECENT_NON_EST_MSRMT_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_NON_EST_MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_NON_EST_MSRMT_DTTM"/>
		<property name="previous.display" value="Most Recent Non Estimated Measurement Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MOST_RECENT_NON_EST_MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.ADJ_LATEST_MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Adjusted Latest Measurement Date Time"/>
		<property name="semantic.item.label" value="Adjusted Latest Measurement Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/ADJ_LATEST_MSRMT_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.ADJ_LATEST_MSRMT_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/ADJ_LATEST_MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/ADJ_LATEST_MSRMT_DTTM"/>
		<property name="previous.display" value="Adjusted Latest Measurement Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.ADJ_LATEST_MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_READING_VAL" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Most Recent Reading Value"/>
		<property name="semantic.item.label" value="Most Recent Reading Value"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_READING_VAL"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MOST_RECENT_MSRMT_READING_VAL"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_READING_VAL"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_READING_VAL"/>
		<property name="previous.display" value="Most Recent Reading Value"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_READING_VAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_READING_COND" class="java.lang.String">
		<property name="adhoc.display" value="Most Recent Reading Condition Code"/>
		<property name="semantic.item.label" value="Most Recent Reading Condition Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_READING_COND"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MOST_RECENT_MSRMT_READING_COND"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_READING_COND"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_READING_COND"/>
		<property name="previous.display" value="Most Recent Reading Condition Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_READING_COND)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_READING_COND_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Most Recent Reading Condition"/>
		<property name="semantic.item.label" value="Most Recent Reading Condition"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_READING_COND_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MOST_RECENT_MSRMT_READING_COND_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_READING_COND_DESC"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MOST_RECENT_MSRMT_READING_COND_DESC"/>
		<property name="previous.display" value="Most Recent Reading Condition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MOST_RECENT_MSRMT_READING_COND_DESC)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_USER_ID" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component User ID"/>
		<property name="semantic.item.label" value="Measuring Component User ID"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_USER_ID"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_USER_ID"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_USER_ID"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_USER_ID"/>
		<property name="previous.display" value="Measuring Component User ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_USER_ID)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_USER_NAME" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component User Name"/>
		<property name="semantic.item.label" value="Measuring Component User Name"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_USER_NAME"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_USER_NAME"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_USER_NAME"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_USER_NAME"/>
		<property name="previous.display" value="Measuring Component User Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_USER_NAME)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_ACCESS_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Access Group Code"/>
		<property name="semantic.item.label" value="Measuring Component Access Group Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_ACCESS_GRP_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_ACCESS_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_ACCESS_GRP_CD"/>
		<property name="previous.display" value="Measuring Component Access Group Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_ACCESS_GRP_CD)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_ACCESS_GRP_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component Access Group"/>
		<property name="semantic.item.label" value="Measuring Component Access Group"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_ACCESS_GRP_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_ACCESS_GRP_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_ACCESS_GRP_DESC"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_ACCESS_GRP_DESC"/>
		<property name="previous.display" value="Measuring Component Access Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_ACCESS_GRP_DESC)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.ATTR_VAL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Attribute Value ID"/>
		<property name="semantic.item.label" value="Attribute Value ID"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/ATTR_VAL_ID"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.ATTR_VAL_ID"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/ATTR_VAL_ID"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/ATTR_VAL_ID"/>
		<property name="previous.display" value="Attribute Value ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.ATTR_VAL_ID)"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Measuring Component Created Date Time"/>
		<property name="semantic.item.label" value="Measuring Component Created Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_CRE_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_CRE_DTTM"/>
		<property name="previous.display" value="Measuring Component Created Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_COMPONENT.MC_STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Measuring Component Status Updated Date Time"/>
		<property name="semantic.item.label" value="Measuring Component Status Updated Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_COMPONENT/MC_STATUS_UPD_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MC_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_COMPONENT/MC_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_COMPONENT/MC_STATUS_UPD_DTTM"/>
		<property name="previous.display" value="Measuring Component Status Updated Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_COMPONENT.MC_STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_INSTALL.INSTALL_EVT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Install Event ID"/>
		<property name="semantic.item.label" value="Install Event ID"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_EVT_ID"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.INSTALL_EVT_ID"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_EVT_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_EVT_ID"/>
		<property name="previous.display" value="Install Event ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_INSTALL.INSTALL_EVT_ID)"/>
	</field>
	<field name="D1_MSRMT_INSTALL.INSTALL_BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Install Event Status Code"/>
		<property name="semantic.item.label" value="Install Event Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_BO_STATUS_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.INSTALL_BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_BO_STATUS_CD"/>
		<property name="previous.display" value="Install Event Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_INSTALL.INSTALL_BO_STATUS_CD)"/>
	</field>
	<field name="D1_MSRMT_INSTALL.INSTALL_BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="Install Event Status Reason Code"/>
		<property name="semantic.item.label" value="Install Event Status Reason Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.INSTALL_BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="Install Event Status Reason Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_INSTALL.INSTALL_BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_MSRMT_INSTALL.INSTALL_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Install Date Time"/>
		<property name="semantic.item.label" value="Install Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.INSTALL_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_DTTM"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_INSTALL/INSTALL_DTTM"/>
		<property name="previous.display" value="Install Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_INSTALL.INSTALL_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_INSTALL.REMOVAL_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Removal Date Time"/>
		<property name="semantic.item.label" value="Removal Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_INSTALL/REMOVAL_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.REMOVAL_DTTM"/>
