<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="639e9751-dd1d-4b48-b1fe-e52b30b85390">
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/BSEG_ID"/>
		<property name="previous.display" value="Bill Segment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.BSEG_ID)"/>
	</field>
	<field name="CI_BSEG.BSEG_STAT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Bill Segment Status"/>
		<property name="semantic.item.label" value="Bill Segment Status"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/BSEG_STAT_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.BSEG_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/BSEG_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/BSEG_STAT_FLG"/>
		<property name="previous.display" value="Bill Segment Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.BSEG_STAT_FLG)"/>
	</field>
	<field name="CI_BSEG.CAN_BSEG_ID" class="java.lang.String">
		<property name="adhoc.display" value="Cancel Bill Segment ID"/>
		<property name="semantic.item.label" value="Cancel Bill Segment ID"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CAN_BSEG_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.CAN_BSEG_ID"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CAN_BSEG_ID"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CAN_BSEG_ID"/>
		<property name="previous.display" value="Cancel Bill Segment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.CAN_BSEG_ID)"/>
	</field>
	<field name="CI_BSEG.CAN_RSN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Cancel Reason (Bill Segment)"/>
		<property name="semantic.item.label" value="Cancel Reason (Bill Segment)"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CAN_RSN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.CAN_RSN_CD"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CAN_RSN_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CAN_RSN_CD"/>
		<property name="previous.display" value="Cancel Reason (Bill Segment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.CAN_RSN_CD)"/>
	</field>
	<field name="CI_BSEG.CLOSING_BSEG_SW" class="java.lang.String">
		<property name="adhoc.display" value="Closing Bill Segment"/>
		<property name="semantic.item.label" value="Closing Bill Segment"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CLOSING_BSEG_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.CLOSING_BSEG_SW"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CLOSING_BSEG_SW"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CLOSING_BSEG_SW"/>
		<property name="previous.display" value="Closing Bill Segment"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.CLOSING_BSEG_SW)"/>
	</field>
	<field name="CI_BSEG.CRE_DTTM_1" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time"/>
		<property name="semantic.item.label" value="Create Date/Time"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CRE_DTTM_1"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CRE_DTTM_1"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CRE_DTTM_1"/>
		<property name="previous.display" value="Create Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.CRE_DTTM_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_BSEG.END_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="End Date"/>
		<property name="semantic.item.label" value="End Date"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/END_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.END_DT"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/END_DT"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/END_DT"/>
		<property name="previous.display" value="End Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.END_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_BSEG.EST_SW" class="java.lang.String">
		<property name="adhoc.display" value="Estimate"/>
		<property name="semantic.item.label" value="Estimate"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/EST_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.EST_SW"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/EST_SW"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/EST_SW"/>
		<property name="previous.display" value="Estimate"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.EST_SW)"/>
	</field>
	<field name="CI_BSEG.ITEM_OVERRIDE_SW" class="java.lang.String">
		<property name="adhoc.display" value="Item Override"/>
		<property name="semantic.item.label" value="Item Override"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/ITEM_OVERRIDE_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.ITEM_OVERRIDE_SW"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/ITEM_OVERRIDE_SW"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/ITEM_OVERRIDE_SW"/>
		<property name="previous.display" value="Item Override"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.ITEM_OVERRIDE_SW)"/>
	</field>
	<field name="CI_BSEG.MASTER_BSEG_ID" class="java.lang.String">
		<property name="adhoc.display" value="Master Bill Segment Id"/>
		<property name="semantic.item.label" value="Master Bill Segment Id"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/MASTER_BSEG_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.MASTER_BSEG_ID"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/MASTER_BSEG_ID"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/MASTER_BSEG_ID"/>
		<property name="previous.display" value="Master Bill Segment Id"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.MASTER_BSEG_ID)"/>
	</field>
	<field name="CI_BSEG.MDM_END_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="MDM End Date/Time"/>
		<property name="semantic.item.label" value="MDM End Date/Time"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/MDM_END_DTTM"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.MDM_END_DTTM"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/MDM_END_DTTM"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/MDM_END_DTTM"/>
		<property name="previous.display" value="MDM End Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.MDM_END_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_BSEG.MDM_START_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="MDM Start Date/Time"/>
		<property name="semantic.item.label" value="MDM Start Date/Time"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/MDM_START_DTTM"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.MDM_START_DTTM"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/MDM_START_DTTM"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/MDM_START_DTTM"/>
		<property name="previous.display" value="MDM Start Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.MDM_START_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_BSEG.PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/PREM_ID"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/PREM_ID"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.PREM_ID)"/>
	</field>
	<field name="CI_BSEG.QUOTE_DTL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Quote Detail ID"/>
		<property name="semantic.item.label" value="Quote Detail ID"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/QUOTE_DTL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.QUOTE_DTL_ID"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/QUOTE_DTL_ID"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/QUOTE_DTL_ID"/>
		<property name="previous.display" value="Quote Detail ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.QUOTE_DTL_ID)"/>
	</field>
	<field name="CI_BSEG.REBILL_SEG_ID" class="java.lang.String">
		<property name="adhoc.display" value="Rebill Segment ID"/>
		<property name="semantic.item.label" value="Rebill Segment ID"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/REBILL_SEG_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.REBILL_SEG_ID"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/REBILL_SEG_ID"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/REBILL_SEG_ID"/>
		<property name="previous.display" value="Rebill Segment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.REBILL_SEG_ID)"/>
	</field>
	<field name="CI_BSEG.SA_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Service Agreement"/>
		<property name="semantic.item.label" value="Service Agreement"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/SA_ID_1"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.SA_ID"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/SA_ID_1"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/SA_ID_1"/>
		<property name="previous.display" value="Service Agreement"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.SA_ID_1)"/>
	</field>
	<field name="CI_BSEG.SQ_OVERRIDE_SW" class="java.lang.String">
		<property name="adhoc.display" value="SQ Override"/>
		<property name="semantic.item.label" value="SQ Override"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/SQ_OVERRIDE_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.SQ_OVERRIDE_SW"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/SQ_OVERRIDE_SW"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/SQ_OVERRIDE_SW"/>
		<property name="previous.display" value="SQ Override"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.SQ_OVERRIDE_SW)"/>
	</field>
	<field name="CI_BSEG.START_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Start Date"/>
		<property name="semantic.item.label" value="Start Date"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/START_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.START_DT"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/START_DT"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/START_DT"/>
		<property name="previous.display" value="Start Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.START_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_BSEG.STAT_CHG_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Status Change Date/Time"/>
		<property name="semantic.item.label" value="Status Change Date/Time"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/STAT_CHG_DTTM"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.STAT_CHG_DTTM"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/STAT_CHG_DTTM"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/STAT_CHG_DTTM"/>
		<property name="previous.display" value="Status Change Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.STAT_CHG_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_BSEG.WIN_START_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Window Start Date"/>
		<property name="semantic.item.label" value="Window Start Date"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/WIN_START_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_BSEG.WIN_START_DT"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/WIN_START_DT"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/WIN_START_DT"/>
		<property name="previous.display" value="Window Start Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.WIN_START_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_BSEG.CI_BAL_CTL_GRP.BAL_CTL_GRP_ID_1" class="java.math.BigDecimal">
		<property name="adhoc.display" value="BAL_CTL_GRP_ID"/>
		<property name="semantic.item.label" value="BAL_CTL_GRP_ID"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/BAL_CTL_GRP_ID_1"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.BAL_CTL_GRP_ID"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/BAL_CTL_GRP_ID_1"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/BAL_CTL_GRP_ID_1"/>
		<property name="previous.display" value="BAL_CTL_GRP_ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_BSEG.CI_BAL_CTL_GRP.BAL_CTL_GRP_ID_1)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_BSEG.CI_BAL_CTL_GRP.BALANCING_STAT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="BALANCING_STAT_FLG"/>
		<property name="semantic.item.label" value="BALANCING_STAT_FLG"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/BALANCING_STAT_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.BALANCING_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/BALANCING_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/BALANCING_STAT_FLG"/>
		<property name="previous.display" value="BALANCING_STAT_FLG"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.CI_BAL_CTL_GRP.BALANCING_STAT_FLG)"/>
	</field>
	<field name="CI_BSEG.CI_BAL_CTL_GRP.CRE_DTTM_2" class="java.sql.Timestamp">
		<property name="adhoc.display" value="CRE_DTTM"/>
		<property name="semantic.item.label" value="CRE_DTTM"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/CRE_DTTM_2"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/CRE_DTTM_2"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/CRE_DTTM_2"/>
		<property name="previous.display" value="CRE_DTTM"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_BSEG.CI_BAL_CTL_GRP.CRE_DTTM_2)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_BSEG.CI_BAL_CTL_GRP.CUR_AMT_1" class="java.math.BigDecimal">
		<property name="adhoc.display" value="CUR_AMT"/>
		<property name="semantic.item.label" value="CUR_AMT"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/CUR_AMT_1"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.CUR_AMT"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/CUR_AMT_1"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/CUR_AMT_1"/>
		<property name="previous.display" value="CUR_AMT"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_BSEG.CI_BAL_CTL_GRP.CUR_AMT_1)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_BSEG.CI_BAL_CTL_GRP.CUR_BAL" class="java.math.BigDecimal">
		<property name="adhoc.display" value="CUR_BAL"/>
		<property name="semantic.item.label" value="CUR_BAL"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/CUR_BAL"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.CUR_BAL"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/CUR_BAL"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/CUR_BAL"/>
		<property name="previous.display" value="CUR_BAL"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_BSEG.CI_BAL_CTL_GRP.CUR_BAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_BSEG.CI_BAL_CTL_GRP.TOT_AMT_1" class="java.math.BigDecimal">
		<property name="adhoc.display" value="TOT_AMT"/>
		<property name="semantic.item.label" value="TOT_AMT"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/TOT_AMT_1"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.TOT_AMT"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/TOT_AMT_1"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/TOT_AMT_1"/>
		<property name="previous.display" value="TOT_AMT"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_BSEG.CI_BAL_CTL_GRP.TOT_AMT_1)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_BSEG.CI_BAL_CTL_GRP.TOT_BAL" class="java.math.BigDecimal">
		<property name="adhoc.display" value="TOT_BAL"/>
		<property name="semantic.item.label" value="TOT_BAL"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/TOT_BAL"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.TOT_BAL"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/TOT_BAL"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/TOT_BAL"/>
		<property name="previous.display" value="TOT_BAL"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_BSEG.CI_BAL_CTL_GRP.TOT_BAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_BSEG.CI_BAL_CTL_GRP.VERSION" class="java.math.BigDecimal">
		<property name="adhoc.display" value="VERSION"/>
		<property name="semantic.item.label" value="VERSION"/>
		<property name="adhoc.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/VERSION"/>
		<property name="resourceId" value="JoinTree_1.CI_BAL_CTL_GRP.VERSION"/>
		<property name="semantic.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/VERSION"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_BSEG/CI_BAL_CTL_GRP/VERSION"/>
		<property name="previous.display" value="VERSION"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_BSEG.CI_BAL_CTL_GRP.VERSION)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="NewSet3.DESCR_16" class="java.lang.String">
		<property name="adhoc.display" value="Bill Cycle Description (Bill Segment)"/>
		<property name="semantic.item.label" value="Bill Cycle Description (Bill Segment)"/>
		<property name="adhoc.tree.uri" value="/NewSet3/DESCR_16"/>
		<property name="resourceId" value="JoinTree_1.CI_BILL_CYC_L_1.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet3/DESCR_16"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/DESCR_16"/>
		<property name="previous.display" value="Bill Cycle Description (Bill Segment)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.DESCR_16)"/>
	</field>
	<field name="NewSet3.DESCR_18" class="java.lang.String">
		<property name="adhoc.display" value="Bill Segment Status Description"/>
		<property name="semantic.item.label" value="Bill Segment Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet3/DESCR_18"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_3.DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet3/DESCR_18"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/DESCR_18"/>
		<property name="previous.display" value="Bill Segment Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.DESCR_18)"/>
	</field>
	<field name="NewSet3.DESCR_17" class="java.lang.String">
		<property name="adhoc.display" value="Cancel Reason Description (Bill Segement)"/>
