<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="e9906fdd-dc5d-4971-9267-2e21651ff20e">
	<property name="DESCR_4_1" value="Commercial,Municipal,Residential,University"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="semantic.item.label" value="Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1)"/>
	</field>
	<field name="CI_PREM.ADDRESS1_UPR" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1_UPR"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address Uppercase"/>
		<property name="adhoc.display" value="Address Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="semantic.item.label" value="Address Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1_UPR)"/>
	</field>
	<field name="CI_PREM.ADDRESS2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS2"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address 2"/>
		<property name="adhoc.display" value="Address 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="semantic.item.label" value="Address 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS2)"/>
	</field>
	<field name="CI_PREM.ADDRESS3" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS3"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address 3"/>
		<property name="adhoc.display" value="Address 3"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="semantic.item.label" value="Address 3"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS3)"/>
	</field>
	<field name="CI_PREM.ADDRESS4" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS4"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address 4"/>
		<property name="adhoc.display" value="Address 4"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="semantic.item.label" value="Address 4"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS4)"/>
	</field>
	<field name="CI_PREM.CIS_DIVISION_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.CIS_DIVISION"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CIS_DIVISION_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CIS_DIVISION_2"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CIS_DIVISION_2"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CIS_DIVISION_2)"/>
	</field>
	<field name="CI_PREM.CITY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CITY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="City"/>
		<property name="adhoc.display" value="City"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY"/>
		<property name="semantic.item.label" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY)"/>
	</field>
	<field name="CI_PREM.CITY_UPR" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY_UPR"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="City Uppercase"/>
		<property name="adhoc.display" value="City Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="semantic.item.label" value="City Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY_UPR)"/>
	</field>
	<field name="CI_PREM.COUNTRY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTRY"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Country"/>
		<property name="adhoc.display" value="Country"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="semantic.item.label" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTRY)"/>
	</field>
	<field name="CI_PREM.COUNTY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTY"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="County"/>
		<property name="adhoc.display" value="County"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="semantic.item.label" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTY)"/>
	</field>
	<field name="CI_PREM.GEO_CODE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.GEO_CODE"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Geographical Code"/>
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="semantic.item.label" value="Geographical Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.GEO_CODE)"/>
	</field>
	<field name="CI_PREM.HOUSE_TYPE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.HOUSE_TYPE"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="House Type"/>
		<property name="adhoc.display" value="House Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="semantic.item.label" value="House Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.HOUSE_TYPE)"/>
	</field>
	<field name="CI_PREM.IN_CITY_LIMIT" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.IN_CITY_LIMIT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="In City Limit"/>
		<property name="adhoc.display" value="In City Limit"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="semantic.item.label" value="In City Limit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.IN_CITY_LIMIT)"/>
	</field>
	<field name="CI_PREM.KEY_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Key ID"/>
		<property name="adhoc.display" value="Key ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="semantic.item.label" value="Key ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_ID)"/>
	</field>
	<field name="CI_PREM.KEY_SW" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Key"/>
		<property name="adhoc.display" value="Key"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="semantic.item.label" value="Key"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_SW)"/>
	</field>
	<field name="CI_PREM.LL_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.LL_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Landlord Agreement ID"/>
		<property name="adhoc.display" value="Landlord Agreement ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="semantic.item.label" value="Landlord Agreement ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LL_ID)"/>
	</field>
	<field name="CI_PREM.LS_SL_DESCR" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Life Support / Sensitive Load Details"/>
		<property name="adhoc.display" value="Life Support / Sensitive Load Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_DESCR)"/>
	</field>
	<field name="CI_PREM.LS_SL_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Life Support / Sensitive Load"/>
		<property name="adhoc.display" value="Life Support / Sensitive Load"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_FLG)"/>
	</field>
	<field name="CI_PREM.MAIL_ADDR_SW" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.MAIL_ADDR_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Mailing Address"/>
		<property name="adhoc.display" value="Mailing Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="semantic.item.label" value="Mailing Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MAIL_ADDR_SW)"/>
	</field>
	<field name="CI_PREM.MR_INSTR_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Meter Read Instruction"/>
		<property name="adhoc.display" value="Meter Read Instruction"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="semantic.item.label" value="Meter Read Instruction"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_CD)"/>
	</field>
	<field name="CI_PREM.MR_INSTR_DETAILS" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_DETAILS"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Instruction Details"/>
		<property name="adhoc.display" value="Instruction Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="semantic.item.label" value="Instruction Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_DETAILS)"/>
	</field>
	<field name="CI_PREM.MR_WARN_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_WARN_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Meter Read Warning"/>
		<property name="adhoc.display" value="Meter Read Warning"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="semantic.item.label" value="Meter Read Warning"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_WARN_CD)"/>
	</field>
	<field name="CI_PREM.NUM1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM1"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Number 1"/>
		<property name="adhoc.display" value="Number 1"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="semantic.item.label" value="Number 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM1)"/>
	</field>
	<field name="CI_PREM.NUM2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM2"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Number 2"/>
		<property name="adhoc.display" value="Number 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="semantic.item.label" value="Number 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM2)"/>
	</field>
	<field name="CI_PREM.OK_TO_ENTER_SW" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.OK_TO_ENTER_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="OK to Enter"/>
		<property name="adhoc.display" value="OK to Enter"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="semantic.item.label" value="OK to Enter"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.OK_TO_ENTER_SW)"/>
	</field>
	<field name="CI_PREM.POSTAL" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.POSTAL"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Postal"/>
		<property name="adhoc.display" value="Postal"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="semantic.item.label" value="Postal"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.POSTAL)"/>
	</field>
	<field name="CI_PREM.PREM_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="adhoc.display" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_ID)"/>
	</field>
	<field name="CI_PREM.PREM_TYPE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_TYPE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Premise Type"/>
		<property name="adhoc.display" value="Premise Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="semantic.item.label" value="Premise Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_TYPE_CD)"/>
	</field>
	<field name="CI_PREM.PRNT_PREM_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.PRNT_PREM_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Parent Premise ID"/>
		<property name="adhoc.display" value="Parent Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="semantic.item.label" value="Parent Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PRNT_PREM_ID)"/>
	</field>
	<field name="CI_PREM.STATE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.STATE"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/STATE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/STATE"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="State"/>
		<property name="adhoc.display" value="State"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/STATE"/>
		<property name="semantic.item.label" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.STATE)"/>
	</field>
	<field name="CI_PREM.TIME_ZONE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.TIME_ZONE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Time Zone"/>
		<property name="adhoc.display" value="Time Zone"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="semantic.item.label" value="Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TIME_ZONE_CD)"/>
	</field>
	<field name="CI_PREM.TREND_AREA_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_PREM.TREND_AREA_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Trend Area"/>
		<property name="adhoc.display" value="Trend Area"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="semantic.item.label" value="Trend Area"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TREND_AREA_CD)"/>
	</field>
	<field name="NewSet1.DESCR" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT_MGMT_GR_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Account Management Group Descrpition"/>
		<property name="adhoc.display" value="Account Management Group Descrpition"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.item.label" value="Account Management Group Descrpition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR)"/>
	</field>
	<field name="NewSet1.DESCR_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_BILL_CYC_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Cycle Description"/>
		<property name="adhoc.display" value="Bill Cycle Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.item.label" value="Bill Cycle Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_1)"/>
	</field>
	<field name="NewSet1.DESCR_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_BUD_PLAN_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Budget Plan Description"/>
		<property name="adhoc.display" value="Budget Plan Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.item.label" value="Budget Plan Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_2)"/>
	</field>
	<field name="NewSet1.DESCR_3" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_COLL_CL_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Collection Class Description"/>
		<property name="adhoc.display" value="Collection Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_3"/>
