<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54f7a3ee-ed01-439f-b147-9a93190c5805">
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.SCALAR_USG_GRP_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/SCALAR_USG_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/SCALAR_USG_GRP_CD"/>
		<property name="previous.display" value="Scalar Usage Group Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.SCALAR_USG_GRP_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.SCALAR_USG_GRP_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Scalar Usage Group"/>
		<property name="semantic.item.label" value="Scalar Usage Group"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/SCALAR_USG_GRP_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.SCALAR_USG_GRP_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/SCALAR_USG_GRP_DESC"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/SCALAR_USG_GRP_DESC"/>
		<property name="previous.display" value="Scalar Usage Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.SCALAR_USG_GRP_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.USG_RULE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Rule Code"/>
		<property name="semantic.item.label" value="Usage Rule Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/USG_RULE_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USG_RULE_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/USG_RULE_CD"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/USG_RULE_CD"/>
		<property name="previous.display" value="Usage Rule Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.USG_RULE_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.USG_RULE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Rule"/>
		<property name="semantic.item.label" value="Usage Rule"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/USG_RULE_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USG_RULE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/USG_RULE_DESC"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/USG_RULE_DESC"/>
		<property name="previous.display" value="Usage Rule"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.USG_RULE_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.MSRMT_COND_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Condition Code"/>
		<property name="semantic.item.label" value="Measurement Condition Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSRMT_COND_FLG"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MSRMT_COND_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSRMT_COND_FLG"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSRMT_COND_FLG"/>
		<property name="previous.display" value="Measurement Condition Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.MSRMT_COND_FLG)"/>
	</field>
	<field name="D1_USAGE_SCALAR_FINAL.MSRMT_COND_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Condition"/>
		<property name="semantic.item.label" value="Measurement Condition"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSRMT_COND_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MSRMT_COND_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSRMT_COND_DESC"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_FINAL/MSRMT_COND_DESC"/>
		<property name="previous.display" value="Measurement Condition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_FINAL.MSRMT_COND_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.US_BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Status Code"/>
		<property name="semantic.item.label" value="Subscription Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_BO_STATUS_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.US_BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_BO_STATUS_CD"/>
		<property name="previous.display" value="Subscription Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.US_BO_STATUS_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.US_BO_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Status"/>
		<property name="semantic.item.label" value="Subscription Status"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_BO_STATUS_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.US_BO_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_BO_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_BO_STATUS_DESC"/>
		<property name="previous.display" value="Subscription Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.US_BO_STATUS_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.US_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Type Code"/>
		<property name="semantic.item.label" value="Subscription Type Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_TYPE_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.US_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_TYPE_CD"/>
		<property name="previous.display" value="Subscription Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.US_TYPE_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.US_TYPE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Type"/>
		<property name="semantic.item.label" value="Subscription Type"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_TYPE_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.US_TYPE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_TYPE_DESC"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/US_TYPE_DESC"/>
		<property name="previous.display" value="Subscription Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.US_TYPE_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.D1_BILL_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Bill Cycle Code"/>
		<property name="semantic.item.label" value="Subscription Bill Cycle Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/D1_BILL_CYC_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_BILL_CYC_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/D1_BILL_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/D1_BILL_CYC_CD"/>
		<property name="previous.display" value="Subscription Bill Cycle Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.D1_BILL_CYC_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.D1_BILL_CYC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Bill Cycle"/>
		<property name="semantic.item.label" value="Subscription Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/D1_BILL_CYC_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_BILL_CYC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/D1_BILL_CYC_DESC"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/D1_BILL_CYC_DESC"/>
		<property name="previous.display" value="Subscription Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.D1_BILL_CYC_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.DIVISION_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Division Code"/>
		<property name="semantic.item.label" value="Subscription Division Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/DIVISION_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.DIVISION_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/DIVISION_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/DIVISION_CD"/>
		<property name="previous.display" value="Subscription Division Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.DIVISION_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Time Zone Code"/>
		<property name="semantic.item.label" value="Subscription Time Zone Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/TIME_ZONE_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/TIME_ZONE_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/TIME_ZONE_CD"/>
		<property name="previous.display" value="Subscription Time Zone Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.TIME_ZONE_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.TIME_ZONE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Time Zone"/>
		<property name="semantic.item.label" value="Subscription Time Zone"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/TIME_ZONE_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.TIME_ZONE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/TIME_ZONE_DESC"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/TIME_ZONE_DESC"/>
		<property name="previous.display" value="Subscription Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.TIME_ZONE_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.ACCESS_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Access Group Code"/>
		<property name="semantic.item.label" value="Subscription Access Group Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/ACCESS_GRP_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/ACCESS_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/ACCESS_GRP_CD"/>
		<property name="previous.display" value="Subscription Access Group Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.ACCESS_GRP_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_SUB.ACCESS_GRP_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Access Group"/>
		<property name="semantic.item.label" value="Subscription Access Group"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_SUB/ACCESS_GRP_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.ACCESS_GRP_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_SUB/ACCESS_GRP_DESC"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_SUB/ACCESS_GRP_DESC"/>
		<property name="previous.display" value="Subscription Access Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_SUB.ACCESS_GRP_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.BRIDGE_METHOD" class="java.lang.String">
		<property name="adhoc.display" value="Bridge Method"/>
		<property name="semantic.item.label" value="Bridge Method"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/BRIDGE_METHOD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.BRIDGE_METHOD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/BRIDGE_METHOD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/BRIDGE_METHOD"/>
		<property name="previous.display" value="Bridge Method"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_BILLING.BRIDGE_METHOD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.C1_MATCH_COUNT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="C1 Match Count"/>
		<property name="semantic.item.label" value="C1 Match Count"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_MATCH_COUNT"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.C1_MATCH_COUNT"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_MATCH_COUNT"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_MATCH_COUNT"/>
		<property name="previous.display" value="C1 Match Count"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_SCALAR_BILLING.C1_MATCH_COUNT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.C1_USAGE_ID" class="java.lang.String">
		<property name="adhoc.display" value="C1 Usage ID"/>
		<property name="semantic.item.label" value="C1 Usage ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_USAGE_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.C1_USAGE_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_USAGE_ID"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_USAGE_ID"/>
		<property name="previous.display" value="C1 Usage ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_BILLING.C1_USAGE_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.C1_MASTER_USAGE_ID" class="java.lang.String">
		<property name="adhoc.display" value="C1 Master Usage ID"/>
		<property name="semantic.item.label" value="C1 Master Usage ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_MASTER_USAGE_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.C1_MASTER_USAGE_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_MASTER_USAGE_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_MASTER_USAGE_ID"/>
		<property name="previous.display" value="C1 Master Usage ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_BILLING.C1_MASTER_USAGE_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.C1_SA_ID" class="java.lang.String">
		<property name="adhoc.display" value="C1 Service Agreement ID"/>
		<property name="semantic.item.label" value="C1 Service Agreement ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_SA_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.C1_SA_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_SA_ID"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_SA_ID"/>
		<property name="previous.display" value="C1 Service Agreement ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_BILLING.C1_SA_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.C1_SP_ID" class="java.lang.String">
		<property name="adhoc.display" value="C1 Service Point ID"/>
		<property name="semantic.item.label" value="C1 Service Point ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_SP_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.C1_SP_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_SP_ID"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_SP_ID"/>
		<property name="previous.display" value="C1 Service Point ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_BILLING.C1_SP_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.C1_BSEG_ID" class="java.lang.String">
		<property name="adhoc.display" value="C1 Bill Segment ID"/>
		<property name="semantic.item.label" value="C1 Bill Segment ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BSEG_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.C1_BSEG_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BSEG_ID"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BSEG_ID"/>
		<property name="previous.display" value="C1 Bill Segment ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_BILLING.C1_BSEG_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.C1_BILL_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="C1 Bill Cycle Code"/>
		<property name="semantic.item.label" value="C1 Bill Cycle Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BILL_CYC_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.C1_BILL_CYC_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BILL_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BILL_CYC_CD"/>
		<property name="previous.display" value="C1 Bill Cycle Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_BILLING.C1_BILL_CYC_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.C1_BILL_CYC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="C1 Bill Cycle"/>
		<property name="semantic.item.label" value="C1 Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BILL_CYC_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.C1_BILL_CYC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BILL_CYC_DESC"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BILL_CYC_DESC"/>
		<property name="previous.display" value="C1 Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_BILLING.C1_BILL_CYC_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.C1_BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="C1 Usage Status Code"/>
		<property name="semantic.item.label" value="C1 Usage Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BO_STATUS_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.C1_BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BO_STATUS_CD"/>
		<property name="previous.display" value="C1 Usage Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_BILLING.C1_BO_STATUS_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.C1_BO_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="C1 Usage Status"/>
		<property name="semantic.item.label" value="C1 Usage Status"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BO_STATUS_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.C1_BO_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BO_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_BILLING/C1_BO_STATUS_DESC"/>
		<property name="previous.display" value="C1 Usage Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_BILLING.C1_BO_STATUS_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_BILLING.BILL_ID" class="java.lang.String">
