<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="cf653ae9-d171-46a1-8650-60788a2f1377">
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="previous.display" value="Mailing Premise ID"/>
		<property name="semantic.item.label" value="Mailing Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.MAILING_PREM_ID)"/>
	</field>
	<field name="CI_ACCT.NO_DEP_RVW_SW" class="java.lang.String">
		<property name="adhoc.display" value="No Deposit Review Switch"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.NO_DEP_RVW_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="previous.display" value="No Deposit Review Switch"/>
		<property name="semantic.item.label" value="No Deposit Review Switch"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.NO_DEP_RVW_SW)"/>
	</field>
	<field name="CI_ACCT.POSTPONE_CR_RVW_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Postpone Credit Review Until"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/POSTPONE_CR_RVW_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/POSTPONE_CR_RVW_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.POSTPONE_CR_RVW_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/POSTPONE_CR_RVW_DT"/>
		<property name="previous.display" value="Postpone Credit Review Until"/>
		<property name="semantic.item.label" value="Postpone Credit Review Until"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.POSTPONE_CR_RVW_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ACCT.PROTECT_CYC_SW" class="java.lang.String">
		<property name="adhoc.display" value="Protect Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/PROTECT_CYC_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/PROTECT_CYC_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.PROTECT_CYC_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/PROTECT_CYC_SW"/>
		<property name="previous.display" value="Protect Bill Cycle"/>
		<property name="semantic.item.label" value="Protect Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.PROTECT_CYC_SW)"/>
	</field>
	<field name="CI_ACCT.PROTECT_DIV_SW" class="java.lang.String">
		<property name="adhoc.display" value="Protect Division"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/PROTECT_DIV_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/PROTECT_DIV_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.PROTECT_DIV_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/PROTECT_DIV_SW"/>
		<property name="previous.display" value="Protect Division"/>
		<property name="semantic.item.label" value="Protect Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.PROTECT_DIV_SW)"/>
	</field>
	<field name="CI_ACCT.PROTECT_PREM_SW" class="java.lang.String">
		<property name="adhoc.display" value="Protect Mailing Premise"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/PROTECT_PREM_SW"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/PROTECT_PREM_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.PROTECT_PREM_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/PROTECT_PREM_SW"/>
		<property name="previous.display" value="Protect Mailing Premise"/>
		<property name="semantic.item.label" value="Protect Mailing Premise"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.PROTECT_PREM_SW)"/>
	</field>
	<field name="CI_ACCT.SETUP_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Set Up Date"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/SETUP_DT"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/SETUP_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT.SETUP_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/SETUP_DT"/>
		<property name="previous.display" value="Set Up Date"/>
		<property name="semantic.item.label" value="Set Up Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.SETUP_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="NewSet1.DESCR_3" class="java.lang.String">
		<property name="adhoc.display" value="Access Group Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="resourceId" value="JoinTree_1.CI_ACC_GRP_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="previous.display" value="Access Group Description"/>
		<property name="semantic.item.label" value="Access Group Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_3)"/>
	</field>
	<field name="NewSet1.DESCR_9" class="java.lang.String">
		<property name="adhoc.display" value="Account Management Group Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT_MGMT_GR_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="previous.display" value="Account Management Group Description"/>
		<property name="semantic.item.label" value="Account Management Group Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_9)"/>
	</field>
	<field name="NewSet1.DESCR_8" class="java.lang.String">
		<property name="adhoc.display" value="Bill Cycle Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="resourceId" value="JoinTree_1.CI_BILL_CYC_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="previous.display" value="Bill Cycle Description"/>
		<property name="semantic.item.label" value="Bill Cycle Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_8)"/>
	</field>
	<field name="NewSet1.DESCR_12" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="resourceId" value="JoinTree_1.CI_BUD_PLAN_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="previous.display" value="Budget Plan Description"/>
		<property name="semantic.item.label" value="Budget Plan Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_12)"/>
	</field>
	<field name="NewSet1.DESCR_10" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="resourceId" value="JoinTree_1.CI_COLL_CL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="previous.display" value="Collection Class Description"/>
		<property name="semantic.item.label" value="Collection Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_10)"/>
	</field>
	<field name="NewSet1.DESCR_11" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="resourceId" value="JoinTree_1.CI_CUST_CL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="previous.display" value="Customer Class Description"/>
		<property name="semantic.item.label" value="Customer Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_11)"/>
	</field>
	<field name="NewSet1.DESCR_1" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_INSTR_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="previous.display" value="Meter Read Instruction Description"/>
		<property name="semantic.item.label" value="Meter Read Instruction Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_1)"/>
	</field>
	<field name="NewSet1.DESCR_2" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_WARN_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="previous.display" value="Meter Read Warning Description"/>
		<property name="semantic.item.label" value="Meter Read Warning Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_2)"/>
	</field>
	<field name="NewSet1.DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR"/>
		<property name="previous.display" value="Premise Type Description"/>
		<property name="semantic.item.label" value="Premise Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR)"/>
	</field>
	<field name="NewSet1.SA_STATUS_DESCRIPTION" class="java.lang.String">
		<property name="adhoc.display" value="SA Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/SA_STATUS_DESCRIPTION"/>
		<property name="semantic.tree.uri" value="/NewSet1/SA_STATUS_DESCRIPTION"/>
		<property name="resourceId" value="JoinTree_1.SA_STATUS_DESCRIPTION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/SA_STATUS_DESCRIPTION"/>
		<property name="previous.display" value="SA Status Description"/>
		<property name="semantic.item.label" value="SA Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.SA_STATUS_DESCRIPTION)"/>
	</field>
	<field name="NewSet1.DESCR_6" class="java.lang.String">
		<property name="adhoc.display" value="SA Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="resourceId" value="JoinTree_1.CI_SA_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="previous.display" value="SA Type Description"/>
		<property name="semantic.item.label" value="SA Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_6)"/>
	</field>
	<field name="NewSet1.DESCR_4" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="previous.display" value="Time Zone Description"/>
		<property name="semantic.item.label" value="Time Zone Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_4)"/>
	</field>
	<field name="NewSet2.ACCT_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Account ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.ACCT_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Account ID"/>
		<property name="semantic.item.label" value="Distinct Account ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.ACCT_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.PREM_WITH_SA" class="java.lang.String">
		<property name="adhoc.display" value="Premise with SA"/>
		<property name="adhoc.tree.uri" value="/NewSet2/PREM_WITH_SA"/>
		<property name="semantic.tree.uri" value="/NewSet2/PREM_WITH_SA"/>
		<property name="resourceId" value="JoinTree_1.PREM_WITH_SA"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/PREM_WITH_SA"/>
		<property name="previous.display" value="Premise with SA"/>
		<property name="semantic.item.label" value="Premise with SA"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.PREM_WITH_SA)"/>
	</field>
	<field name="NewSet2.PREM_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Premise ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/PREM_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/PREM_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.PREM_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/PREM_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Premise ID"/>
		<property name="semantic.item.label" value="Distinct Premise ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.PREM_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.SA_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Service Agreement"/>
		<property name="adhoc.tree.uri" value="/NewSet2/SA_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/SA_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.SA_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/SA_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Service Agreement"/>
		<property name="semantic.item.label" value="Distinct Service Agreement"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.SA_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.ENTITY_NAME_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Name"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="semantic.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PER_NAME.ENTITY_NAME_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="previous.display" value="Name"/>
		<property name="semantic.item.label" value="Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.ENTITY_NAME_UPR)"/>
	</field>
	<field name="NewSet2.POSTAL_NUMBER_FIVE" class="java.lang.String">
		<property name="adhoc.display" value="Postal (Five Digits)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/POSTAL_NUMBER_FIVE"/>
		<property name="semantic.tree.uri" value="/NewSet2/POSTAL_NUMBER_FIVE"/>
		<property name="resourceId" value="JoinTree_1.POSTAL_NUMBER_FIVE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/POSTAL_NUMBER_FIVE"/>
		<property name="previous.display" value="Postal (Five Digits)"/>
		<property name="semantic.item.label" value="Postal (Five Digits)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.POSTAL_NUMBER_FIVE)"/>
	</field>
</jasperReport>
