		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object Description (Activity)"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR)"/>
		<property name="adhoc.display" value="Business Object Description (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.item.label" value="Business Object Description (Activity)"/>
	</field>
	<field name="NewSet1.DESCR_10" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object Description (Service Point)"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_10)"/>
		<property name="adhoc.display" value="Business Object Description (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.item.label" value="Business Object Description (Service Point)"/>
	</field>
	<field name="NewSet1.DESCR_3" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_EXT_LOOKUP_VAL_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Cancel Reason Description (Activity)"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_3)"/>
		<property name="adhoc.display" value="Cancel Reason Description (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.item.label" value="Cancel Reason Description (Activity)"/>
	</field>
	<field name="NewSet1.DESCR_6" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Disconnect Location Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_6)"/>
		<property name="adhoc.display" value="Disconnect Location Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.item.label" value="Disconnect Location Description"/>
	</field>
	<field name="NewSet1.DESCR_4" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_EXT_LOOKUP_VAL_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Field Task Type Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_4)"/>
		<property name="adhoc.display" value="Field Task Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.item.label" value="Field Task Type Description"/>
	</field>
	<field name="NewSet1.DESCR_15" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_3.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Intermediate Status Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_15)"/>
		<property name="adhoc.display" value="Intermediate Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="semantic.item.label" value="Intermediate Status Description"/>
	</field>
	<field name="NewSet1.DESCR100_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MKT_L.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Market Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_2)"/>
		<property name="adhoc.display" value="Market Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_2"/>
		<property name="semantic.item.label" value="Market Description"/>
	</field>
	<field name="NewSet1.DESCR100_3" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT_CYC_L.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measurement Cycle Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_3)"/>
		<property name="adhoc.display" value="Measurement Cycle Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_3"/>
		<property name="semantic.item.label" value="Measurement Cycle Description"/>
	</field>
	<field name="NewSet1.DESCR100_5" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.C1_REPRESENTATIVE_L.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Representative Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_5)"/>
		<property name="adhoc.display" value="Representative Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_5"/>
		<property name="semantic.item.label" value="Representative Description"/>
	</field>
	<field name="NewSet1.DESCR_5" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_EXT_LOOKUP_VAL_L_2.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Reschedule Reason Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_5)"/>
		<property name="adhoc.display" value="Reschedule Reason Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.item.label" value="Reschedule Reason Description"/>
	</field>
	<field name="NewSet1.DESCR100_4" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT_CYC_RTE_L.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Route Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_4)"/>
		<property name="adhoc.display" value="Route Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_4"/>
		<property name="semantic.item.label" value="Route Description"/>
	</field>
	<field name="NewSet1.DESCR100_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP_TYPE_L.DESCR100"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Point Type Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR100_1)"/>
		<property name="adhoc.display" value="Service Point Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR100_1"/>
		<property name="semantic.item.label" value="Service Point Type Description"/>
	</field>
	<field name="NewSet1.DESCR_12" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_2.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Source Status Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_12)"/>
		<property name="adhoc.display" value="Source Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="semantic.item.label" value="Source Status Description"/>
	</field>
	<field name="NewSet1.DESCR_11" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_STATE_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="State Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_11)"/>
		<property name="adhoc.display" value="State Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.item.label" value="State Description"/>
	</field>
	<field name="NewSet1.DESCR_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Description (Activity)"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_1)"/>
		<property name="adhoc.display" value="Status Description (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.item.label" value="Status Description (Activity)"/>
	</field>
	<field name="NewSet1.DESCR_8" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Description (Service Point)"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_8)"/>
		<property name="adhoc.display" value="Status Description (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.item.label" value="Status Description (Service Point)"/>
	</field>
	<field name="NewSet1.DESCR_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_RSN_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Reason Description (Activity)"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_2)"/>
		<property name="adhoc.display" value="Status Reason Description (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.item.label" value="Status Reason Description (Activity)"/>
	</field>
	<field name="NewSet1.DESCR_9" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.F1_BUS_OBJ_STATUS_RSN_L_1.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Reason Description (Service Point)"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_9)"/>
		<property name="adhoc.display" value="Status Reason Description (Service Point)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.item.label" value="Status Reason Description (Service Point)"/>
	</field>
	<field name="NewSet1.DESCR_14" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L.DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Time Zone Description"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_14)"/>
		<property name="adhoc.display" value="Time Zone Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="semantic.item.label" value="Time Zone Description"/>
	</field>
	<field name="NewSet2.DISTINCT_COMPLETED_ACTIVITY_ID" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.DISTINCT_COMPLETED_ACTIVITY_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DISTINCT_COMPLETED_ACTIVITY_ID"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/DISTINCT_COMPLETED_ACTIVITY_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Completed Activities"/>
		<property name="aggregateExpression" value="Sum(NewSet2.DISTINCT_COMPLETED_ACTIVITY_ID)"/>
		<property name="adhoc.display" value="Completed Activities"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DISTINCT_COMPLETED_ACTIVITY_ID"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="semantic.item.label" value="Completed Activities"/>
	</field>
	<field name="NewSet2.DAYS_OLD" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.DAYS_OLD"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DAYS_OLD"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/DAYS_OLD"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Days Old"/>
		<property name="aggregateExpression" value="Sum(NewSet2.DAYS_OLD)"/>
		<property name="adhoc.display" value="Days Old"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DAYS_OLD"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="semantic.item.label" value="Days Old"/>
	</field>
	<field name="NewSet2.DAYS_COMPLETED" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.DAYS_COMPLETED"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DAYS_COMPLETED"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/DAYS_COMPLETED"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Days Completion"/>
		<property name="aggregateExpression" value="Sum(NewSet2.DAYS_COMPLETED)"/>
		<property name="adhoc.display" value="Days Completion"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DAYS_COMPLETED"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="semantic.item.label" value="Days Completion"/>
	</field>
	<field name="NewSet2.DAYS_STARTED_SINCE_CREATE" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.DAYS_STARTED_SINCE_CREATE"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/DAYS_STARTED_SINCE_CREATE"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/DAYS_STARTED_SINCE_CREATE"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Days Started Since Creation"/>
		<property name="aggregateExpression" value="Sum(NewSet2.DAYS_STARTED_SINCE_CREATE)"/>
		<property name="adhoc.display" value="Days Started Since Creation"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/NewSet2/DAYS_STARTED_SINCE_CREATE"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="semantic.item.label" value="Days Started Since Creation"/>
	</field>
	<field name="NewSet2.ACTIVITY_ID_DISTINCT" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.ACTIVITY_ID_DISTINCT"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ACTIVITY_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/ACTIVITY_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Total # of Activities"/>
		<property name="aggregateExpression" value="Sum(NewSet2.ACTIVITY_ID_DISTINCT)"/>
		<property name="adhoc.display" value="Total # of Activities"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ACTIVITY_ID_DISTINCT"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="semantic.item.label" value="Total # of Activities"/>
	</field>
	<field name="NewSet2.D1_SP_ID_DISTINCT" class="java.lang.Long">
		<property name="resourceId" value="JoinTree_1.D1_SP_ID_DISTINCT"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/D1_SP_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="semantic.tree.uri" value="/NewSet2/D1_SP_ID_DISTINCT"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="previous.display" value="Distinct Service Point ID"/>
		<property name="aggregateExpression" value="Sum(NewSet2.D1_SP_ID_DISTINCT)"/>
		<property name="adhoc.display" value="Distinct Service Point ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/NewSet2/D1_SP_ID_DISTINCT"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="semantic.item.label" value="Distinct Service Point ID"/>
	</field>
	<field name="NewSet2.REL_ACTIVITY_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY_REL.REL_ACTIVITY_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/REL_ACTIVITY_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet2/REL_ACTIVITY_ID"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Parent Activity ID"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.REL_ACTIVITY_ID)"/>
		<property name="adhoc.display" value="Parent Activity ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet2/REL_ACTIVITY_ID"/>
		<property name="semantic.item.label" value="Parent Activity ID"/>
	</field>
	<field name="NewSet2.POSTAL_5" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.POSTAL_5"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/POSTAL_5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet2/POSTAL_5"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Postal (First Five)"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.POSTAL_5)"/>
		<property name="adhoc.display" value="Postal (First Five)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet2/POSTAL_5"/>
		<property name="semantic.item.label" value="Postal (First Five)"/>
	</field>
	<field name="NewSet2.REQUESTER_USER_NAME" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.REQUESTER_USER_NAME"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/REQUESTER_USER_NAME"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/NewSet2/REQUESTER_USER_NAME"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Requester User (Name)"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.REQUESTER_USER_NAME)"/>
		<property name="adhoc.display" value="Requester User (Name)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/NewSet2/REQUESTER_USER_NAME"/>
		<property name="semantic.item.label" value="Requester User (Name)"/>
	</field>
</jasperReport>
