<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="b8f9d057-fb8f-42c1-96ce-a91e3887a635">
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.TIME_ZONE_CD_2)"/>
	</field>
	<field name="D1_MEASR_COMP.USER_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MEASR_COMP.USER_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MEASR_COMP/USER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MEASR_COMP/USER_ID"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="User  (MC)"/>
		<property name="adhoc.display" value="User  (MC)"/>
		<property name="adhoc.tree.uri" value="/D1_MEASR_COMP/USER_ID"/>
		<property name="semantic.item.label" value="User  (MC)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MEASR_COMP.USER_ID)"/>
	</field>
	<field name="D1_MSRMT.BO_STATUS_CD_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.BO_STATUS_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/BO_STATUS_CD_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/BO_STATUS_CD_2"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status (Measurement)"/>
		<property name="adhoc.display" value="Status (Measurement)"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/BO_STATUS_CD_2"/>
		<property name="semantic.item.label" value="Status (Measurement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.BO_STATUS_CD_2)"/>
	</field>
	<field name="D1_MSRMT.BUS_OBJ_CD_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.BUS_OBJ_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/BUS_OBJ_CD_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/BUS_OBJ_CD_2"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object (Measurement)"/>
		<property name="adhoc.display" value="Business Object (Measurement)"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/BUS_OBJ_CD_2"/>
		<property name="semantic.item.label" value="Business Object (Measurement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.BUS_OBJ_CD_2)"/>
	</field>
	<field name="D1_MSRMT.COMBINED_MULTIPLIER" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.COMBINED_MULTIPLIER"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/COMBINED_MULTIPLIER"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/COMBINED_MULTIPLIER"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.COMBINED_MULTIPLIER)"/>
		<property name="previous.display" value="Combined Multiplier"/>
		<property name="adhoc.display" value="Combined Multiplier"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/COMBINED_MULTIPLIER"/>
		<property name="semantic.item.label" value="Combined Multiplier"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.CRE_DTTM_2" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.CRE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/CRE_DTTM_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/CRE_DTTM_2"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Create Date/Time (Measurement)"/>
		<property name="adhoc.display" value="Create Date/Time (Measurement)"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/CRE_DTTM_2"/>
		<property name="semantic.item.label" value="Create Date/Time (Measurement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.CRE_DTTM_2)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT.LAST_UPDATE_DTTM_1" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.LAST_UPDATE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/LAST_UPDATE_DTTM_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/LAST_UPDATE_DTTM_1"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Last Update Timestamp"/>
		<property name="adhoc.display" value="Last Update Timestamp"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/LAST_UPDATE_DTTM_1"/>
		<property name="semantic.item.label" value="Last Update Timestamp"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.LAST_UPDATE_DTTM_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT.MEASR_COMP_ID_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MEASR_COMP_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MEASR_COMP_ID_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MEASR_COMP_ID_1"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measuring Component ID"/>
		<property name="adhoc.display" value="Measuring Component ID"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MEASR_COMP_ID_1"/>
		<property name="semantic.item.label" value="Measuring Component ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.MEASR_COMP_ID_1)"/>
	</field>
	<field name="D1_MSRMT.MSRMT_COND_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_COND_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_COND_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_COND_FLG"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Condition (Measurement)"/>
		<property name="adhoc.display" value="Condition (Measurement)"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_COND_FLG"/>
		<property name="semantic.item.label" value="Condition (Measurement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.MSRMT_COND_FLG)"/>
	</field>
	<field name="D1_MSRMT.MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measurement Date/Time"/>
		<property name="adhoc.display" value="Measurement Date/Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_DTTM"/>
		<property name="semantic.item.label" value="Measurement Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT.MSRMT_LOCAL_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_LOCAL_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_LOCAL_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_LOCAL_DTTM"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Local Date/Time"/>
		<property name="adhoc.display" value="Local Date/Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_LOCAL_DTTM"/>
		<property name="semantic.item.label" value="Local Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.MSRMT_LOCAL_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT.MSRMT_USE_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_USE_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_USE_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_USE_FLG"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measurement Use"/>
		<property name="adhoc.display" value="Measurement Use"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_USE_FLG"/>
		<property name="semantic.item.label" value="Measurement Use"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.MSRMT_USE_FLG)"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL)"/>
		<property name="previous.display" value="Measurement"/>
		<property name="adhoc.display" value="Measurement"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL"/>
		<property name="semantic.item.label" value="Measurement"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL1" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL1"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL1"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL1"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL1)"/>
		<property name="previous.display" value="Value 1"/>
		<property name="adhoc.display" value="Value 1"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL1"/>
		<property name="semantic.item.label" value="Value 1"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL2" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL2"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL2"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL2"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL2)"/>
		<property name="previous.display" value="Value 2"/>
		<property name="adhoc.display" value="Value 2"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL2"/>
		<property name="semantic.item.label" value="Value 2"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL3" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL3"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL3"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL3"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL3)"/>
		<property name="previous.display" value="Value 3"/>
		<property name="adhoc.display" value="Value 3"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL3"/>
		<property name="semantic.item.label" value="Value 3"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL4" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL4"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL4"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL4"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL4)"/>
		<property name="previous.display" value="Value 4"/>
		<property name="adhoc.display" value="Value 4"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL4"/>
		<property name="semantic.item.label" value="Value 4"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL5" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL5"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL5"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL5"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL5)"/>
		<property name="previous.display" value="Value 5"/>
		<property name="adhoc.display" value="Value 5"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL5"/>
		<property name="semantic.item.label" value="Value 5"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL6" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL6"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL6"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL6"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL6)"/>
		<property name="previous.display" value="Value 6"/>
		<property name="adhoc.display" value="Value 6"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL6"/>
		<property name="semantic.item.label" value="Value 6"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL7" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL7"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL7"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL7"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL7)"/>
		<property name="previous.display" value="Value 7"/>
		<property name="adhoc.display" value="Value 7"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL7"/>
		<property name="semantic.item.label" value="Value 7"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL8" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL8"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL8"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL8"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL8)"/>
		<property name="previous.display" value="Value 8"/>
		<property name="adhoc.display" value="Value 8"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL8"/>
		<property name="semantic.item.label" value="Value 8"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL9" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL9"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL9"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL9"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL9)"/>
		<property name="previous.display" value="Value 9"/>
		<property name="adhoc.display" value="Value 9"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL9"/>
		<property name="semantic.item.label" value="Value 9"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.MSRMT_VAL10" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.MSRMT_VAL10"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/MSRMT_VAL10"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/MSRMT_VAL10"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.MSRMT_VAL10)"/>
		<property name="previous.display" value="Value 10"/>
		<property name="adhoc.display" value="Value 10"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/MSRMT_VAL10"/>
		<property name="semantic.item.label" value="Value 10"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.ORIG_INIT_MSRMT_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.ORIG_INIT_MSRMT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/ORIG_INIT_MSRMT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/ORIG_INIT_MSRMT_ID"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Initial Measurement"/>
		<property name="adhoc.display" value="Initial Measurement"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/ORIG_INIT_MSRMT_ID"/>
		<property name="semantic.item.label" value="Initial Measurement"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.ORIG_INIT_MSRMT_ID)"/>
	</field>
	<field name="D1_MSRMT.PREV_MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.PREV_MSRMT_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/PREV_MSRMT_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/PREV_MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Previous Measurement Date/Time"/>
		<property name="adhoc.display" value="Previous Measurement Date/Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/PREV_MSRMT_DTTM"/>
		<property name="semantic.item.label" value="Previous Measurement Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.PREV_MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT.READING_COND_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.READING_COND_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/READING_COND_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/READING_COND_FLG"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Reading Condition (Measurement)"/>
		<property name="adhoc.display" value="Reading Condition (Measurement)"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/READING_COND_FLG"/>
		<property name="semantic.item.label" value="Reading Condition (Measurement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.READING_COND_FLG)"/>
	</field>
	<field name="D1_MSRMT.READING_VAL" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.READING_VAL"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/READING_VAL"/>
		<property name="kind" value="MEASURE"/>
		<property name="dimensionOrMeasure" value="Measure"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/READING_VAL"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT.READING_VAL)"/>
		<property name="previous.display" value="Reading Value"/>
		<property name="adhoc.display" value="Reading Value"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/READING_VAL"/>
		<property name="semantic.item.label" value="Reading Value"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT.STATUS_UPD_DTTM_2" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.STATUS_UPD_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/STATUS_UPD_DTTM_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/STATUS_UPD_DTTM_2"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Date/Time (Measurement)"/>
		<property name="adhoc.display" value="Status Date/Time (Measurement)"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/STATUS_UPD_DTTM_2"/>
		<property name="semantic.item.label" value="Status Date/Time (Measurement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.STATUS_UPD_DTTM_2)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT.USER_EDITED_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT.USER_EDITED_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT/USER_EDITED_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT/USER_EDITED_FLG"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="User Edited"/>
		<property name="adhoc.display" value="User Edited"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT/USER_EDITED_FLG"/>
		<property name="semantic.item.label" value="User Edited"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT.USER_EDITED_FLG)"/>
	</field>
	<field name="D1_INIT_MSRMT_DATA.INIT_MSRMT_DATA_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_INIT_MSRMT_DATA.INIT_MSRMT_DATA_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_INIT_MSRMT_DATA/INIT_MSRMT_DATA_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_INIT_MSRMT_DATA/INIT_MSRMT_DATA_ID"/>
