<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54d3099b-32cc-49bf-9c03-8c11ece95c95">
		<property name="resourceId" value="JoinTree_1.W1_NODE.CRITICALITY_FLG"/>
		<property name="semantic.tree.uri" value="/W1_NODE/CRITICALITY_FLG"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/CRITICALITY_FLG"/>
		<property name="previous.display" value="Criticality"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.CRITICALITY_FLG)"/>
	</field>
	<field name="W1_NODE.DESCR100" class="java.lang.String">
		<property name="adhoc.display" value="Description"/>
		<property name="semantic.item.label" value="Description"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/DESCR100"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.DESCR100"/>
		<property name="semantic.tree.uri" value="/W1_NODE/DESCR100"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/DESCR100"/>
		<property name="previous.display" value="Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.DESCR100)"/>
	</field>
	<field name="W1_NODE.GEO_CODE" class="java.lang.String">
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="semantic.item.label" value="Geographical Code"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/GEO_CODE"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.GEO_CODE"/>
		<property name="semantic.tree.uri" value="/W1_NODE/GEO_CODE"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/GEO_CODE"/>
		<property name="previous.display" value="Geographical Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.GEO_CODE)"/>
	</field>
	<field name="W1_NODE.HOUSE_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="House Type"/>
		<property name="semantic.item.label" value="House Type"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/HOUSE_TYPE"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.HOUSE_TYPE"/>
		<property name="semantic.tree.uri" value="/W1_NODE/HOUSE_TYPE"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/HOUSE_TYPE"/>
		<property name="previous.display" value="House Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.HOUSE_TYPE)"/>
	</field>
	<field name="W1_NODE.IN_CITY_LIMIT" class="java.lang.String">
		<property name="adhoc.display" value="In City Limit"/>
		<property name="semantic.item.label" value="In City Limit"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/IN_CITY_LIMIT"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.IN_CITY_LIMIT"/>
		<property name="semantic.tree.uri" value="/W1_NODE/IN_CITY_LIMIT"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/IN_CITY_LIMIT"/>
		<property name="previous.display" value="In City Limit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.IN_CITY_LIMIT)"/>
	</field>
	<field name="W1_NODE.INV_ADJTMT_COST_CENTER_CD" class="java.lang.String">
		<property name="adhoc.display" value="Inventory Adjustment Cost Center"/>
		<property name="semantic.item.label" value="Inventory Adjustment Cost Center"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/INV_ADJTMT_COST_CENTER_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.INV_ADJTMT_COST_CENTER_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/INV_ADJTMT_COST_CENTER_CD"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/INV_ADJTMT_COST_CENTER_CD"/>
		<property name="previous.display" value="Inventory Adjustment Cost Center"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.INV_ADJTMT_COST_CENTER_CD)"/>
	</field>
	<field name="W1_NODE.INV_COST_CENTER_CD" class="java.lang.String">
		<property name="adhoc.display" value="Inventory Cost Center"/>
		<property name="semantic.item.label" value="Inventory Cost Center"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/INV_COST_CENTER_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.INV_COST_CENTER_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/INV_COST_CENTER_CD"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/INV_COST_CENTER_CD"/>
		<property name="previous.display" value="Inventory Cost Center"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.INV_COST_CENTER_CD)"/>
	</field>
	<field name="W1_NODE.INV_EXPENSE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Inventory Expense Code"/>
		<property name="semantic.item.label" value="Inventory Expense Code"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/INV_EXPENSE_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.INV_EXPENSE_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/INV_EXPENSE_CD"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/INV_EXPENSE_CD"/>
		<property name="previous.display" value="Inventory Expense Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.INV_EXPENSE_CD)"/>
	</field>
	<field name="W1_NODE.INVOICE_WRITEOFF_COST_CTR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Invoice Write-Off Cost Center Code"/>
		<property name="semantic.item.label" value="Invoice Write-Off Cost Center Code"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/INVOICE_WRITEOFF_COST_CTR_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.INVOICE_WRITEOFF_COST_CTR_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/INVOICE_WRITEOFF_COST_CTR_CD"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/INVOICE_WRITEOFF_COST_CTR_CD"/>
		<property name="previous.display" value="Invoice Write-Off Cost Center Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.INVOICE_WRITEOFF_COST_CTR_CD)"/>
	</field>
	<field name="W1_NODE.INVOICE_WRITEOFF_EXPENSE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Invoice Write-Off Expense Code"/>
		<property name="semantic.item.label" value="Invoice Write-Off Expense Code"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/INVOICE_WRITEOFF_EXPENSE_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.INVOICE_WRITEOFF_EXPENSE_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/INVOICE_WRITEOFF_EXPENSE_CD"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/INVOICE_WRITEOFF_EXPENSE_CD"/>
		<property name="previous.display" value="Invoice Write-Off Expense Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.INVOICE_WRITEOFF_EXPENSE_CD)"/>
	</field>
	<field name="W1_NODE.LOCATION_CLASS_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Location Class"/>
		<property name="semantic.item.label" value="Location Class"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/LOCATION_CLASS_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.LOCATION_CLASS_FLG"/>
		<property name="semantic.tree.uri" value="/W1_NODE/LOCATION_CLASS_FLG"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/LOCATION_CLASS_FLG"/>
		<property name="previous.display" value="Location Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.LOCATION_CLASS_FLG)"/>
	</field>
	<field name="W1_NODE.MAINTMGR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Maintenance Manager"/>
		<property name="semantic.item.label" value="Maintenance Manager"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/MAINTMGR_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.MAINTMGR_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/MAINTMGR_CD"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/MAINTMGR_CD"/>
		<property name="previous.display" value="Maintenance Manager"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.MAINTMGR_CD)"/>
	</field>
	<field name="W1_NODE.MARK_UP_COST_CENTER_CD" class="java.lang.String">
		<property name="adhoc.display" value="Markup Cost Center"/>
		<property name="semantic.item.label" value="Markup Cost Center"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/MARK_UP_COST_CENTER_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.MARK_UP_COST_CENTER_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/MARK_UP_COST_CENTER_CD"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/MARK_UP_COST_CENTER_CD"/>
		<property name="previous.display" value="Markup Cost Center"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.MARK_UP_COST_CENTER_CD)"/>
	</field>
	<field name="W1_NODE.MARK_UP_EXPENSE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Markup Expense Code"/>
		<property name="semantic.item.label" value="Markup Expense Code"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/MARK_UP_EXPENSE_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.MARK_UP_EXPENSE_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/MARK_UP_EXPENSE_CD"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/MARK_UP_EXPENSE_CD"/>
		<property name="previous.display" value="Markup Expense Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.MARK_UP_EXPENSE_CD)"/>
	</field>
	<field name="W1_NODE.NODE_DPOS_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Location/Organization Disposition"/>
		<property name="semantic.item.label" value="Location/Organization Disposition"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/NODE_DPOS_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.NODE_DPOS_FLG"/>
		<property name="semantic.tree.uri" value="/W1_NODE/NODE_DPOS_FLG"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/NODE_DPOS_FLG"/>
		<property name="previous.display" value="Location/Organization Disposition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.NODE_DPOS_FLG)"/>
	</field>
	<field name="W1_NODE.NODE_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Location/Organization"/>
		<property name="semantic.item.label" value="Location/Organization"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/NODE_ID_1"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.NODE_ID"/>
		<property name="semantic.tree.uri" value="/W1_NODE/NODE_ID_1"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/NODE_ID_1"/>
		<property name="previous.display" value="Location/Organization"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.NODE_ID_1)"/>
	</field>
	<field name="W1_NODE.NODE_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Location/Organization Type"/>
		<property name="semantic.item.label" value="Location/Organization Type"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/NODE_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.NODE_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/NODE_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/NODE_TYPE_CD"/>
		<property name="previous.display" value="Location/Organization Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.NODE_TYPE_CD)"/>
	</field>
	<field name="W1_NODE.NUM1" class="java.lang.String">
		<property name="adhoc.display" value="Number 1"/>
		<property name="semantic.item.label" value="Number 1"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/NUM1"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.NUM1"/>
		<property name="semantic.tree.uri" value="/W1_NODE/NUM1"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/NUM1"/>
		<property name="previous.display" value="Number 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.NUM1)"/>
	</field>
	<field name="W1_NODE.NUM2" class="java.lang.String">
		<property name="adhoc.display" value="Number 2"/>
		<property name="semantic.item.label" value="Number 2"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/NUM2"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.NUM2"/>
		<property name="semantic.tree.uri" value="/W1_NODE/NUM2"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/NUM2"/>
		<property name="previous.display" value="Number 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.NUM2)"/>
	</field>
	<field name="W1_NODE.OWNING_ACCESS_GRP_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Owning Organization (Location)"/>
		<property name="semantic.item.label" value="Owning Organization (Location)"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/OWNING_ACCESS_GRP_CD_1"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.OWNING_ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/OWNING_ACCESS_GRP_CD_1"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/OWNING_ACCESS_GRP_CD_1"/>
		<property name="previous.display" value="Owning Organization (Location)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.OWNING_ACCESS_GRP_CD_1)"/>
	</field>
	<field name="W1_NODE.PARENT_NODE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Parent Location/Organization"/>
		<property name="semantic.item.label" value="Parent Location/Organization"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/PARENT_NODE_ID"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.PARENT_NODE_ID"/>
		<property name="semantic.tree.uri" value="/W1_NODE/PARENT_NODE_ID"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/PARENT_NODE_ID"/>
		<property name="previous.display" value="Parent Location/Organization"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.PARENT_NODE_ID)"/>
	</field>
	<field name="W1_NODE.PLANNER_CD" class="java.lang.String">
		<property name="adhoc.display" value="Planner"/>
		<property name="semantic.item.label" value="Planner"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/PLANNER_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.PLANNER_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/PLANNER_CD"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/PLANNER_CD"/>
		<property name="previous.display" value="Planner"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.PLANNER_CD)"/>
	</field>
	<field name="W1_NODE.POSITION" class="java.lang.String">
		<property name="adhoc.display" value="Position"/>
		<property name="semantic.item.label" value="Position"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/POSITION"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.POSITION"/>
		<property name="semantic.tree.uri" value="/W1_NODE/POSITION"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/POSITION"/>
		<property name="previous.display" value="Position"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.POSITION)"/>
	</field>
	<field name="W1_NODE.POSTAL" class="java.lang.String">
		<property name="adhoc.display" value="Postal"/>
		<property name="semantic.item.label" value="Postal"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/POSTAL"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.POSTAL"/>
		<property name="semantic.tree.uri" value="/W1_NODE/POSTAL"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/POSTAL"/>
		<property name="previous.display" value="Postal"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.POSTAL)"/>
	</field>
	<field name="W1_NODE.PUR_DOC_ACTION_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Purchasing Document Action"/>
		<property name="semantic.item.label" value="Purchasing Document Action"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/PUR_DOC_ACTION_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.PUR_DOC_ACTION_FLG"/>
		<property name="semantic.tree.uri" value="/W1_NODE/PUR_DOC_ACTION_FLG"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/PUR_DOC_ACTION_FLG"/>
		<property name="previous.display" value="Purchasing Document Action"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.PUR_DOC_ACTION_FLG)"/>
	</field>
	<field name="W1_NODE.RCM_SYSTEM_FLG" class="java.lang.String">
		<property name="adhoc.display" value="RCM System"/>
		<property name="semantic.item.label" value="RCM System"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/RCM_SYSTEM_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.RCM_SYSTEM_FLG"/>
		<property name="semantic.tree.uri" value="/W1_NODE/RCM_SYSTEM_FLG"/>
		<property name="semantic.tree.sort.order" value="36"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/RCM_SYSTEM_FLG"/>
		<property name="previous.display" value="RCM System"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.RCM_SYSTEM_FLG)"/>
	</field>
	<field name="W1_NODE.ROOM" class="java.lang.String">
		<property name="adhoc.display" value="Room"/>
		<property name="semantic.item.label" value="Room"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/ROOM"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.ROOM"/>
		<property name="semantic.tree.uri" value="/W1_NODE/ROOM"/>
		<property name="semantic.tree.sort.order" value="37"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/ROOM"/>
		<property name="previous.display" value="Room"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.ROOM)"/>
	</field>
	<field name="W1_NODE.RR_APP_REQ_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Reorder Review Approval Required"/>
		<property name="semantic.item.label" value="Reorder Review Approval Required"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/RR_APP_REQ_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.RR_APP_REQ_FLG"/>
		<property name="semantic.tree.uri" value="/W1_NODE/RR_APP_REQ_FLG"/>
		<property name="semantic.tree.sort.order" value="38"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/RR_APP_REQ_FLG"/>
		<property name="previous.display" value="Reorder Review Approval Required"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.RR_APP_REQ_FLG)"/>
	</field>
	<field name="W1_NODE.RUN_TO_FAILURE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Run To Failure"/>
		<property name="semantic.item.label" value="Run To Failure"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/RUN_TO_FAILURE_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.RUN_TO_FAILURE_FLG"/>
		<property name="semantic.tree.uri" value="/W1_NODE/RUN_TO_FAILURE_FLG"/>
		<property name="semantic.tree.sort.order" value="39"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/RUN_TO_FAILURE_FLG"/>
		<property name="previous.display" value="Run To Failure"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.RUN_TO_FAILURE_FLG)"/>
	</field>
	<field name="W1_NODE.SERVICE_AREA_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Area"/>
		<property name="semantic.item.label" value="Service Area"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/SERVICE_AREA_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.SERVICE_AREA_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/SERVICE_AREA_CD"/>
		<property name="semantic.tree.sort.order" value="40"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/SERVICE_AREA_CD"/>
		<property name="previous.display" value="Service Area"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.SERVICE_AREA_CD)"/>
	</field>
	<field name="W1_NODE.SERVICE_COND_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Service Condition"/>
		<property name="semantic.item.label" value="Service Condition"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/SERVICE_COND_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.SERVICE_COND_FLG"/>
		<property name="semantic.tree.uri" value="/W1_NODE/SERVICE_COND_FLG"/>
		<property name="semantic.tree.sort.order" value="41"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/SERVICE_COND_FLG"/>
		<property name="previous.display" value="Service Condition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.SERVICE_COND_FLG)"/>
	</field>
	<field name="W1_NODE.STATE" class="java.lang.String">
		<property name="adhoc.display" value="State"/>
		<property name="semantic.item.label" value="State"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/STATE"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.STATE"/>
		<property name="semantic.tree.uri" value="/W1_NODE/STATE"/>
		<property name="semantic.tree.sort.order" value="42"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/STATE"/>
		<property name="previous.display" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.STATE)"/>
	</field>
	<field name="W1_NODE.STOCK_TRANSFER_COST_CENTER_CD" class="java.lang.String">
		<property name="adhoc.display" value="Stock Transfer Cost Center"/>
		<property name="semantic.item.label" value="Stock Transfer Cost Center"/>
		<property name="adhoc.tree.uri" value="/W1_NODE/STOCK_TRANSFER_COST_CENTER_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_NODE.STOCK_TRANSFER_COST_CENTER_CD"/>
		<property name="semantic.tree.uri" value="/W1_NODE/STOCK_TRANSFER_COST_CENTER_CD"/>
		<property name="semantic.tree.sort.order" value="43"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_NODE/STOCK_TRANSFER_COST_CENTER_CD"/>
		<property name="previous.display" value="Stock Transfer Cost Center"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_NODE.STOCK_TRANSFER_COST_CENTER_CD)"/>
	</field>
	<field name="W1_NODE.TAX_COST_CENTER_CD" class="java.lang.String">
		<property name="adhoc.display" value="Tax Cost Center"/>
