<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="366c3c24-d333-4816-b9b0-0819bf1d4a78">
		<property name="aggregateExpression" value="CountAll(CI_PREM.PRNT_PREM_ID)"/>
	</field>
	<field name="CI_PREM.STATE" class="java.lang.String">
		<property name="adhoc.display" value="State"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/STATE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/STATE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.STATE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/STATE"/>
		<property name="previous.display" value="State"/>
		<property name="semantic.item.label" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.STATE)"/>
	</field>
	<field name="CI_PREM.TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.TIME_ZONE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="previous.display" value="Time Zone"/>
		<property name="semantic.item.label" value="Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TIME_ZONE_CD)"/>
	</field>
	<field name="CI_PREM.TREND_AREA_CD" class="java.lang.String">
		<property name="adhoc.display" value="Trend Area"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.TREND_AREA_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="previous.display" value="Trend Area"/>
		<property name="semantic.item.label" value="Trend Area"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TREND_AREA_CD)"/>
	</field>
	<field name="NewSet1.DESCR_4" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="resourceId" value="JoinTree_1.CI_CIS_DIVISION_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="previous.display" value="CIS Division Description"/>
		<property name="semantic.item.label" value="CIS Division Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_4)"/>
	</field>
	<field name="NewSet1.DESCR_14" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_INSTR_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_14"/>
		<property name="previous.display" value="Meter Read Instruction Description"/>
		<property name="semantic.item.label" value="Meter Read Instruction Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_14)"/>
	</field>
	<field name="NewSet1.DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Bill Cycle Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_BILL_CYC_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR"/>
		<property name="previous.display" value="Bill Cycle Description"/>
		<property name="semantic.item.label" value="Bill Cycle Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR)"/>
	</field>
	<field name="NewSet1.DESCR_15" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_WARN_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_15"/>
		<property name="previous.display" value="Meter Read Warning Description"/>
		<property name="semantic.item.label" value="Meter Read Warning Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_15)"/>
	</field>
	<field name="NewSet1.DESCR_5" class="java.lang.String">
		<property name="adhoc.display" value="Proposal SA Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="previous.display" value="Proposal SA Status Description"/>
		<property name="semantic.item.label" value="Proposal SA Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_5)"/>
	</field>
	<field name="NewSet1.DESCR_18" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_18"/>
		<property name="previous.display" value="Time Zone Description"/>
		<property name="semantic.item.label" value="Time Zone Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_18)"/>
	</field>
	<field name="NewSet1.DESCR_3" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="resourceId" value="JoinTree_1.CI_CUST_CL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="previous.display" value="Customer Class Description"/>
		<property name="semantic.item.label" value="Customer Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_3)"/>
	</field>
	<field name="NewSet1.DESCR_16" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_16"/>
		<property name="previous.display" value="Premise Type Description"/>
		<property name="semantic.item.label" value="Premise Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_16)"/>
	</field>
	<field name="NewSet1.DESCR_7" class="java.lang.String">
		<property name="adhoc.display" value="Special Usage Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_2.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="previous.display" value="Special Usage Description"/>
		<property name="semantic.item.label" value="Special Usage Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_7)"/>
	</field>
	<field name="NewSet1.DESCR_17" class="java.lang.String">
		<property name="adhoc.display" value="State Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="resourceId" value="JoinTree_1.CI_STATE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_17"/>
		<property name="previous.display" value="State Description"/>
		<property name="semantic.item.label" value="State Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_17)"/>
	</field>
	<field name="NewSet1.DESCR_6" class="java.lang.String">
		<property name="adhoc.display" value="SA Status Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_1.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="previous.display" value="SA Status Description"/>
		<property name="semantic.item.label" value="SA Status Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_6)"/>
	</field>
	<field name="NewSet1.DESCR_19" class="java.lang.String">
		<property name="adhoc.display" value="Trend Area Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="resourceId" value="JoinTree_1.CI_TREND_AREA_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_19"/>
		<property name="previous.display" value="Trend Area Description"/>
		<property name="semantic.item.label" value="Trend Area Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_19)"/>
	</field>
	<field name="NewSet1.DESCR_20" class="java.lang.String">
		<property name="adhoc.display" value="Service Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="resourceId" value="JoinTree_1.CI_SVC_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_20"/>
		<property name="previous.display" value="Service Type Description"/>
		<property name="semantic.item.label" value="Service Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_20)"/>
	</field>
	<field name="NewSet1.DESCR_9" class="java.lang.String">
		<property name="adhoc.display" value="Stop Reason Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_4.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="previous.display" value="Stop Reason Description"/>
		<property name="semantic.item.label" value="Stop Reason Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_9)"/>
	</field>
	<field name="NewSet1.DESCR_2" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="resourceId" value="JoinTree_1.CI_COLL_CL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="previous.display" value="Collection Class Description"/>
		<property name="semantic.item.label" value="Collection Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_2)"/>
	</field>
	<field name="NewSet1.DESCR_10" class="java.lang.String">
		<property name="adhoc.display" value="Recommendation Rule Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="resourceId" value="JoinTree_1.CI_NB_RULE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="previous.display" value="Recommendation Rule Description"/>
		<property name="semantic.item.label" value="Recommendation Rule Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_10)"/>
	</field>
	<field name="NewSet1.DESCR_13" class="java.lang.String">
		<property name="adhoc.display" value="SIC Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="resourceId" value="JoinTree_1.CI_SIC_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="previous.display" value="SIC Description"/>
		<property name="semantic.item.label" value="SIC Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_13)"/>
	</field>
	<field name="NewSet1.DESCR_8" class="java.lang.String">
		<property name="adhoc.display" value="Start Reason Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L_3.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="previous.display" value="Start Reason Description"/>
		<property name="semantic.item.label" value="Start Reason Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_8)"/>
	</field>
	<field name="NewSet1.DESCR_12" class="java.lang.String">
		<property name="adhoc.display" value="SA Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="resourceId" value="JoinTree_1.CI_SA_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_12"/>
		<property name="previous.display" value="SA Type Description"/>
		<property name="semantic.item.label" value="SA Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_12)"/>
	</field>
	<field name="NewSet1.DESCR90" class="java.lang.String">
		<property name="adhoc.display" value="Start Option Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR90"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR90"/>
		<property name="resourceId" value="JoinTree_1.CI_SS_OPT_L.DESCR90"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR90"/>
		<property name="previous.display" value="Start Option Description"/>
		<property name="semantic.item.label" value="Start Option Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR90)"/>
	</field>
	<field name="NewSet1.DESCR_11" class="java.lang.String">
		<property name="adhoc.display" value="Decline Reason Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="resourceId" value="JoinTree_1.CI_PROP_DCL_RSN_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="previous.display" value="Decline Reason Description"/>
		<property name="semantic.item.label" value="Decline Reason Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_11)"/>
	</field>
	<field name="NewSet1.DESCR_1" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="resourceId" value="JoinTree_1.CI_BUD_PLAN_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="previous.display" value="Budget Plan Description"/>
		<property name="semantic.item.label" value="Budget Plan Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_1)"/>
	</field>
	<field name="NewSet2.CUR_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Current Amount"/>
		<property name="adhoc.tree.uri" value="/NewSet2/CUR_AMT"/>
		<property name="semantic.tree.uri" value="/NewSet2/CUR_AMT"/>
		<property name="resourceId" value="JoinTree_1.CM_FT_BAL.CUR_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/CUR_AMT"/>
		<property name="previous.display" value="Current Amount"/>
		<property name="semantic.item.label" value="Current Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.CUR_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="NewSet2.POSTAL_5" class="java.lang.String">
		<property name="adhoc.display" value="Postal (First Five)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/POSTAL_5"/>
		<property name="semantic.tree.uri" value="/NewSet2/POSTAL_5"/>
		<property name="resourceId" value="JoinTree_1.POSTAL_5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/POSTAL_5"/>
		<property name="previous.display" value="Postal (First Five)"/>
		<property name="semantic.item.label" value="Postal (First Five)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.POSTAL_5)"/>
	</field>
	<field name="NewSet2.ACCT_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Account ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.ACCT_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Account ID"/>
		<property name="semantic.item.label" value="Distinct Account ID"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.ACCT_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.PREM_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Number of New Premises"/>
		<property name="adhoc.tree.uri" value="/NewSet2/PREM_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/PREM_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.PREM_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/PREM_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct Premise ID"/>
		<property name="semantic.item.label" value="Number of New Premises"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.PREM_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
	<field name="NewSet2.TOT_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Payoff Amount"/>
		<property name="adhoc.tree.uri" value="/NewSet2/TOT_AMT"/>
		<property name="semantic.tree.uri" value="/NewSet2/TOT_AMT"/>
		<property name="resourceId" value="JoinTree_1.CM_FT_BAL.TOT_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/TOT_AMT"/>
		<property name="previous.display" value="Payoff Amount"/>
		<property name="semantic.item.label" value="Payoff Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.TOT_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="NewSet2.ENTITY_NAME_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Name"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="semantic.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PER_NAME.ENTITY_NAME_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/ENTITY_NAME_UPR"/>
		<property name="previous.display" value="Name"/>
		<property name="semantic.item.label" value="Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.ENTITY_NAME_UPR)"/>
	</field>
	<field name="NewSet2.BILL_PRT_INTERCEPT_NAME" class="java.lang.String">
		<property name="adhoc.display" value="Bill Print Intercept (Name)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/BILL_PRT_INTERCEPT_NAME"/>
		<property name="semantic.tree.uri" value="/NewSet2/BILL_PRT_INTERCEPT_NAME"/>
		<property name="resourceId" value="JoinTree_1.BILL_PRT_INTERCEPT_NAME"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/BILL_PRT_INTERCEPT_NAME"/>
		<property name="previous.display" value="Bill Print Intercept (Name)"/>
		<property name="semantic.item.label" value="Bill Print Intercept (Name)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.BILL_PRT_INTERCEPT_NAME)"/>
	</field>
	<field name="NewSet2.SA_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Total Service Agreements"/>
		<property name="adhoc.tree.uri" value="/NewSet2/SA_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/SA_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.SA_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet2/SA_ID_DISTINCT"/>
		<property name="previous.display" value="Distinct SA ID"/>
		<property name="semantic.item.label" value="Total Service Agreements"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.SA_ID_DISTINCT)"/>
		<property name="defaultMask" value="#,##0"/>
	</field>
</jasperReport>
